FG,SB,MM,TUR,XIP,THU,LPL,MPL,SPL,HAK0,HAK1,HAK2,HAK3,HAK4,MUL0,MUL1,MUL2,MUL3,TRA,PAG,DFS,DFH,DSM,DSP,DSR,MSC,MSG,MSP,ENG,SAR,EPI,CEBH,CEBS,CEPH,CEPS,DNS,DNH,DRS,DRH,ARF,PWL,SUP,Mb_O,Mb_FF,Mb_DF,Mb_C,Mb_PAR,Mb_SCA,Mb_H,Mb_GRA,Mb_SF,Mb_PF,BO,EUP,ZG,ZL,ZM,ZS,PB,BB,PS,DF,PL,MB,SG,MA,Bathyraja_brachyurops,Chimaera_monstrosa,Dalatias_licha,Dipturus_oxyrinchus,Etmopterus_spinax,Galeus_melastomus,Mustelus_asterias,Mustelus_mustelus,Myliobatis_aquila,RSH,RSS,Raja_asterias,Raja_clavata,Raja_miraletus,Raja_polystigma,SSH,SSS,Scyliorhinus_canicula,Squalus_blainville,Torpedo_marmorata,Torpedo_torpedo,DC,SPOM,BD
SB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001437216,0.0002874431,0.0001437216
MM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02206983,0.04413966,0.02206983
TUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00425,0.0085,0.00425
XIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020956,0.0041912,0.0020956
THU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01596578,0.03193156,0.01596578
LPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07881498,0.15763,0.07881498
MPL,0.0,0.0,0.0,0.0007591081,0.002791049,0.0273854,0.0001334663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003552328,0.001157481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005412651,0.0,0.0004614716,0.0,5.029881e-05,4.380114e-05,0.03421611,0.06843223,0.03421611
SPL,8.06584e-07,0.0,0.0,0.00012495,0.00202739,0.02750712,0.1071544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004857198,0.0,0.0,0.04366749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003398178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002914238,0.007715171,0.0,0.0,0.0,0.0,0.002396714,0.0,0.0,0.000466625,0.0,6.809723e-05,0.0,8.472198e-06,7.162227e-06,0.05437759,0.1087552,0.05437759
HAK0,0.0,0.0,0.0,1.764e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0002192026,1.900378e-06,2.287165e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.001079377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01000933,0.01000933
HAK1,0.0,0.0,0.0,1.764e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0002192026,1.900378e-06,2.287165e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.001435572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.385039e-05,0.0002921134,0.0,0.0,0.0,0.0,0.003288425,0.0,0.0,0.0002574564,0.0,0.0002676131,0.0,2.898554e-05,0.0002182103,0.007667851,0.0153357,0.007667851
HAK2,0.0,0.0,0.0,4.116001e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.900378e-06,2.287165e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0062388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001299777,0.0,0.0,5.916288e-05,0.0007246115,0.0,0.0,3.566912e-06,0.0,0.008174805,0.0,0.0,0.000638642,0.0,0.0006638364,0.0,7.190104e-05,0.0005412886,0.01079378,0.02158756,0.01079378
HAK3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.287165e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001299777,0.0,0.0,8.347638e-05,0.001022397,0.0,0.0,3.566912e-06,0.0,0.006475926,0.0,0.0,0.0009010976,0.0,0.0009366458,0.0,0.0001014494,0.0007637361,0.01019015,0.02038031,0.01019015
HAK4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001299777,0.0,0.0,0.0,0.0,0.0,0.0,3.566912e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005058867,0.001011773,0.0005058867
MUL0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003238132,0.0,0.0,0.0007205136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86607e-05,0.0,0.0,0.0,0.0,0.0,1.177168e-05,0.0001432527,1.091195e-05,0.0002946198,0.0,0.0002254302,0.0004137366,0.0003664444,3.576134e-06,0.0002612689,0.0,0.0009575649,0.0,1.478695e-05,0.0001647804,0.0,0.01337996,0.01337996
MUL1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004166396,0.0,0.0,0.007218237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002442035,0.0,0.0,0.0,0.0,0.0,0.0002001055,0.002451575,0.0001427992,0.003854615,0.0,0.002941444,0.005414834,0.004795597,4.68e-05,0.00211008,0.0,0.00224592,0.0,0.0002428096,0.001497663,0.01633623,0.03267246,0.01633623
MUL2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02698443,0.0,0.0,0.00017467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002065373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.045228e-05,0.0,0.0,0.0,0.0,0.0,6.177888e-05,0.000757754,2.364488e-05,0.0005935772,0.0,6.946642e-05,0.0009194395,0.0008001219,7.795479e-06,0.0005918479,0.0,0.0006941474,0.0,7.450992e-05,6.518298e-05,0.01970177,0.03940354,0.01970177
MUL3,0.0,0.0,0.0,1.3818e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01085854,0.0,0.0,0.00017467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.045228e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000163888,2.364488e-05,0.0005935772,0.0,6.946642e-05,0.0009194395,0.0008001219,7.795479e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.007103683,0.01420737,0.007103683
TRA,0.0,0.0248759,0.0,0.0002851801,0.008459366,0.46599,0.04563118,0.0,0.0,0.0,0.0799359,0.1229715,0.008069375,0.0,0.0,0.0,0.0,0.0,0.0,0.01751829,0.0,0.0,0.0007030466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03249864,0.009132602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005300498,0.0,0.0,0.000312513,0.0,0.0,0.0005544182,0.004055744,1.131518e-05,0.002147843,8.52018e-06,0.0002606793,0.01719732,0.0003616747,3.568354e-06,0.00124648,0.0,0.0008066167,0.0,8.936423e-05,7.744601e-05,0.1818736,0.3637471,0.1818736
PAG,0.0,0.00182386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003537067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002168642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.211391e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.211714e-05,1.292586e-05,0.0003244889,0.0,3.797498e-05,0.0005026271,0.0004374001,4.261527e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.007888562,0.01577712,0.007888562
DFS,0.0,0.0002666965,0.0,0.0,0.0008523413,0.009493606,0.001172597,0.0,0.0,0.0,0.0008141812,0.001121223,0.0006254858,0.0,0.0,0.0,0.0,0.0,0.0,0.07501672,0.003767628,0.0,0.03459339,0.0008413008,0.08894067,0.0,0.0,0.0,0.0,0.0,0.0,0.008325575,0.01054373,0.06922153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.096064e-05,0.0009049524,3.267967e-05,0.0002587389,0.0,0.0,0.0,0.0,2.459659e-05,0.0,0.004594582,0.0,0.0,0.0,0.00208867,0.00177971,0.01026643,0.0,0.0,0.05595574,0.1119115,0.05595574
DFH,0.0001736396,0.004129494,0.0,9.7608e-05,0.0,0.0007302774,0.0005624652,0.0,0.0,0.01236577,0.0005845403,0.008715132,0.0002670977,0.0,0.0,0.0,0.0,0.1223187,0.005398551,0.1348358,0.7961536,0.05247346,0.2035778,0.07944975,0.071311,0.0,0.0,0.0,0.0,0.4820323,0.06619419,0.01660867,0.1049623,0.05657639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007109272,0.0,0.0,7.885937e-05,0.0009461798,0.0,0.0,1.929169e-05,0.0,0.01327163,0.0,0.0,0.007186794,0.0,0.06350356,0.0,0.0001057052,0.003640575,0.5700949,1.14019,0.5700949
DSM,1.774485e-05,0.007854641,0.0,0.0,0.0008572681,0.0,0.06731945,0.0,0.0,0.0,0.02390353,0.000115923,7.95109e-05,0.0,0.0,0.0013888,0.002479811,0.0,0.001086333,0.04565766,0.1937637,0.2520565,0.02400402,0.02992904,0.0,0.0,0.0,0.0,0.0,0.0,0.02964452,0.5610843,0.1337226,0.009132602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005823093,0.0,2.020225e-05,0.0,3.149742e-05,0.0002493349,0.002533332,0.03192372,0.0006340279,0.01713258,0.0,0.00185913,0.0270444,0.02436341,0.0004957582,0.02329209,0.00205355,0.02440245,0.01024243,0.01809644,0.002177319,0.3474163,0.6948327,0.3474163
DSP,2.240511e-06,0.007854641,0.0,1.3818e-05,0.007062608,0.004868516,0.0001811329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002514949,0.0,0.0,0.004379849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001825499,0.0,0.003717671,0.009132602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.296299e-07,0.0,0.0,0.0006020465,0.0,0.0,1.815315e-07,0.003028522,2.523995e-07,3.06812e-06,1.633711e-05,7.276996e-07,7.060088e-06,0.0003398588,7.957512e-08,8.062369e-07,0.0,1.945434e-06,0.0,2.440533e-07,2.063178e-07,0.03326573,0.06653146,0.03326573
DSR,2.2786e-05,0.0,0.0,2.7342e-05,0.001549487,0.0001217129,0.0005624652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001619066,0.0,0.0,0.004174612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02154883,0.0,0.04051229,0.001339666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002146681,0.0,0.0,0.0,0.0,0.0,0.00236104,0.03646709,1.915149e-05,0.0005000706,0.0,5.618301e-05,0.0007344375,0.000645301,6.292917e-06,0.003921698,0.0,0.0005271356,0.0,6.530662e-05,5.520891e-05,0.07099041,0.1419808,0.07099041
MSC,0.0,0.02706539,0.0,0.002274679,0.009757585,0.03651387,0.06300563,0.2256956,0.0,0.006182883,0.02081381,3.800755e-05,0.0,0.0,0.0,0.0,0.0,0.2262119,0.0,0.031194,0.007750549,0.0,0.01015706,0.001730952,0.1894297,0.0,1.2052,0.0,0.0,0.0,0.0,0.3615678,0.0004647089,0.4984539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006064994,0.0,0.000187779,0.0003797629,0.003525191,0.03178929,0.0,0.0,0.0004564199,0.01406079,1.034507e-05,0.001337394,0.03386147,0.01532635,0.0001495724,0.0,0.00870979,0.01017325,0.0009677131,0.0,0.0,1.384759,2.769518,1.384759
MSG,0.0,0.0,0.0,0.0,5.17317e-05,0.1715543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1856331,0.3712662,0.1856331
MSP,0.0,0.02580934,0.0,0.0,0.01015666,0.1825694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006368326,0.0,0.0,0.02183375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008325575,0.0,0.03728193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08393999,0.16788,0.08393999
ENG,0.0007258808,0.003591799,0.0,0.008696227,0.004434146,0.03310591,0.01816095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2962106,0.0,0.0,0.0,0.0,0.006550123,0.002620604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04050196,0.1681935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006302703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1944249,1.166549,0.5832746
SAR,0.0003091009,0.001286165,0.0,0.003126102,0.004434146,0.1560359,0.01006241,0.0,0.0,0.0,0.0001461351,0.001795857,0.0,0.0,0.0,0.0,0.0,0.06545959,0.0,0.0,0.0,0.0,0.006458422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06074262,0.01868998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.195869e-05,0.0,0.0,0.0,0.0,0.0,0.0001165235,0.003958389,1.287912e-05,0.001452679,0.0,0.00116518,0.009666998,0.0004118854,4.063331e-06,0.0007425931,0.0,0.0001917257,0.0,2.321363e-05,0.000355317,0.1400617,0.8403702,0.4201851
