ESSESH,SB,MM,TUR,XIP,THU,LPL,MPL,SPL,HAK,HAK1,HAK2,HAK3,HAK4,MUL,MUL1,MUL2,MUL3,TRA,PAG,DFS,DFH,DSM,DSP,DSR,MSC,MSG,MSP,ENG,SAR,EPI,CEBH,CEBS,CEPH,CEPS,DNS,DNH,DRS,DRH,ARF,PWL,SUP,MbO,MbFF,MbDF,MbC,MbPAR,MbSCA,MbH,MbGRA,MbSF,MbPF,BO,EUP,ZG,ZL,ZM,ZS,PL,PB,MB,BB,PS,SG,DF,MA,ESH,ESS,DC,SPOM,BD
SB,0.998222,0.0321699,0.000180044,-0.0166681,-0.0058951,-0.105196,-0.0282678,-0.0612531,-0.00389696,-0.00740244,0.0176026,0.0243844,0.00178595,-0.00186469,-0.00330351,-0.0100911,-0.000369062,-0.682239,-0.00102357,-0.0660257,3.26418,0.272157,-0.0379259,0.403086,-0.620735,-0.0343672,0.00599709,13.9526,5.92942,3.59352,-0.0926965,-0.0501555,-0.200902,-0.333751,-0.107033,0.376921,-0.163219,-0.0129119,-0.0181451,-0.0129608,5.43126,-0.318478,0.00635053,-0.0416347,-0.0162713,0.000291024,-0.0198843,-0.000177835,0.000646725,-0.0036655,-8.44293e-06,0.00563494,1.13313,-0.0731767,0.25717,8.55429,5.52978,7.99171,5.29588,0.281733,1.07356,4.56177,0.0360151,0.578717,0.250416,-0.0618606,-0.00117117,1.36482,-2.71168,0.94515
MM,-4.83412e-06,0.96705,-0.000186413,-0.00206783,-0.00412568,-0.0159608,-0.00558077,-0.00251177,-5.03062e-05,-0.00021181,-0.00155005,-0.00172766,-9.28496e-05,-1.31244e-05,-7.53941e-05,5.68643e-05,-3.0855e-05,0.0315116,0.00268024,0.0107621,0.0379187,0.0353111,0.0169146,0.00232471,0.175128,-0.0060775,0.0528372,0.0366919,0.00649242,0.0448424,0.00366389,0.0143751,0.13407,0.28691,0.0225498,0.00268212,0.0110877,0.00237334,-0.000733877,-0.00151108,0.107513,0.0419635,-0.00059079,0.00162582,0.0058682,6.34614e-05,0.00865063,-6.93582e-06,-0.000273201,-0.000152023,-1.90156e-07,0.00108714,0.0187132,-0.00302661,0.148287,0.100858,0.0835582,0.0691371,0.150895,0.0116831,0.0182528,0.0261542,0.00504856,0.0079228,0.0101668,-0.0101731,0.00106435,-0.0789675,-0.107215,0.0414875
TUR,3.51221e-07,-0.00235226,0.921839,-0.000111145,2.48735e-05,-0.000282422,-0.00122499,-0.000351524,1.16342e-05,-2.45181e-05,-0.000185896,-0.000495082,2.586e-06,-4.5454e-05,-0.00105344,-0.000398378,-0.000424617,-0.000555666,-0.000157628,-0.000106354,-0.00673755,-0.00111149,0.000105303,-0.00838831,-0.0305092,-0.000759451,0.00146167,0.00164537,-0.00262017,-0.00899215,-0.0182096,-0.00213892,0.043529,-0.00140486,-0.00839971,-0.00638673,-0.00881963,0.239093,-0.00410823,-0.00462247,0.17099,0.303435,0.321238,0.118982,-0.0303406,-0.00159531,-0.00806354,0.00024977,0.800601,0.000737257,2.61778e-05,-0.00992786,-0.00264971,-0.000768672,-0.0107215,-0.0098069,-0.0293574,0.071095,0.0923197,0.11401,-0.127783,0.0849032,0.134277,-0.000967751,0.146062,-0.0142716,-0.000183719,-0.0378935,-0.169941,0.367517
XIP,-4.85509e-05,-0.0383595,-0.000189361,0.996846,-0.00484188,-0.00827217,0.0268065,0.00791266,-5.61971e-05,-0.000177599,0.000120707,0.000483294,5.64864e-05,-6.27359e-05,-0.000401364,-0.000188657,0.000328828,-0.0242997,-0.000325223,0.0121673,0.0206709,0.0191675,-6.2282e-05,0.00345124,0.183918,-0.00338144,-0.00709873,0.420179,0.142447,-0.0133308,0.0485577,0.0171954,0.135081,0.377258,0.0213491,0.0128254,0.0128591,0.000855969,-0.000910417,-0.00156397,0.229379,0.0500764,0.00150658,0.000223218,0.00714993,6.20408e-05,0.00895385,-1.02484e-05,-0.000292591,-0.000464249,-1.5046e-07,0.00266421,0.0348515,-0.00236845,0.037885,0.222611,0.113255,0.136221,0.186047,0.0161208,0.0564174,0.023725,0.00197856,0.0160706,0.0140666,-0.0116898,0.00146558,-0.0826208,-0.154317,0.0349481
THU,-3.80289e-06,-0.00764926,-1.14109e-05,-0.000487684,0.998112,-0.011991,0.00941793,0.0123364,-2.59019e-05,-0.000111586,-0.000877163,-0.00121587,-7.50392e-05,2.57191e-05,0.000317663,6.08223e-06,4.26828e-06,0.0258914,-5.62813e-05,0.00757713,0.0156379,0.00471009,0.0290776,0.00648131,0.0932052,-0.00244639,0.039837,0.026933,0.0177346,-0.00252106,0.00075802,-0.0030833,-0.000562801,0.0739829,0.00853464,0.00324303,0.00435969,0.0012926,-0.000181259,-0.000281185,0.0468295,0.028172,0.000277382,-0.00446515,0.00401916,8.96385e-05,0.00156524,-2.8449e-06,-8.06792e-05,-9.19698e-05,3.60811e-07,-0.000376546,0.0135285,-0.000549724,0.00877204,0.0395604,0.00862235,0.00758231,0.0789966,0.00326157,0.0165298,-0.025379,-0.00373954,0.00429592,0.00168287,-0.00278365,4.48572e-05,-0.0750645,-0.0941952,-0.00111195
LPL,-1.12203e-05,-0.00620935,-1.7099e-05,-0.00024248,-0.00227575,0.917937,0.0122741,0.0206474,-7.39487e-05,-0.000167406,-0.00890357,-0.0134619,-0.00087625,-3.88319e-05,-0.000245964,-0.000293851,-1.36848e-05,0.323419,-9.92734e-05,0.0044753,0.00750762,-0.00157093,-9.09864e-06,-0.00088121,0.146966,0.121889,0.127871,0.0498795,0.118358,-0.0061743,-0.000898218,0.0161119,0.00119164,0.00709237,-0.00870904,0.0107471,0.00805143,0.000356907,-0.000731707,0.00156289,0.150546,0.0503196,0.000729085,-0.00822555,0.00546503,0.000162723,0.00198986,-8.24799e-06,-0.00012862,0.00117595,-1.60931e-07,-0.00187369,0.020227,0.0320299,0.0792288,0.103337,0.116197,0.0640176,0.168178,0.0110536,0.0338114,0.0205334,-0.000477072,0.00838135,0.00704314,-0.00424272,-0.00085493,-0.0876935,-0.126344,0.0218394
MPL,-3.59777e-06,-0.00276843,-7.00695e-05,-0.00176945,-0.00622107,-0.0682328,0.972888,0.214732,-0.000212924,-0.000421342,-0.00246915,-0.00254527,-0.000160335,-7.65917e-05,-0.000593329,-0.000707303,-0.000150189,0.0582571,-8.82122e-05,-0.000228179,-0.0110953,0.13279,-0.00902734,-0.000159115,0.13894,-0.0113292,-0.0203579,0.0299953,0.0105005,-0.0165286,-0.000730475,-0.00403946,0.0336479,0.00556516,-0.00417519,0.0199696,-0.000388538,0.000763048,-0.000829301,-0.00068485,0.0889379,0.0529359,0.0326167,-0.00642062,0.00333014,2.71234e-05,0.00315385,-6.86094e-06,-0.000218647,-8.11803e-05,-8.62144e-08,0.00465312,0.125902,-1.10133e-05,0.0066494,0.176995,0.0680752,0.116475,0.131472,0.0106223,0.0300638,0.0125094,-0.000955853,0.0323765,0.00576472,-0.0144298,-0.000684059,-0.0824337,-0.119484,0.0156349
SPL,3.11811e-06,0.00143775,-1.6797e-06,0.000111051,-0.000501333,-0.0143645,-0.0970249,0.966054,-0.000100451,9.24945e-05,0.000240245,0.000567091,4.33645e-05,-0.000120899,-0.000805376,-7.52116e-05,-5.18852e-05,-0.014815,-2.371e-05,-0.00305761,-0.0217748,-0.0172415,-0.0388614,-0.00112378,0.15124,-0.00457244,-0.0140514,-0.0325774,-0.00784517,-0.0396447,-0.00123898,-0.0041108,-0.00319558,-0.00608622,-0.000920887,-0.00408447,0.0010365,-0.000392787,-1.29359e-05,-0.000458443,-0.0024244,0.0157115,0.00784249,0.000245607,0.00145801,2.25085e-05,0.00068739,1.05207e-06,-4.30173e-05,-0.000233518,1.05386e-06,-0.001826,-0.0550295,-0.000539845,-0.013352,0.663883,0.00592485,0.331942,0.122473,0.000350037,0.0242103,-0.0315646,-0.012965,0.015548,-0.00318533,-0.00876465,-0.000113391,-0.0415204,-0.116045,-0.0468816
HAK,3.16164e-06,-0.000165632,3.92017e-07,1.16355e-05,-8.02178e-06,0.00149722,-0.000666888,-0.00355047,0.998879,-0.00193262,-0.0029791,0.000267394,-0.000272634,-6.99975e-05,3.0582e-05,-0.000387271,-9.66991e-05,-0.00663124,7.61521e-07,-0.0167222,-0.0333557,-0.0223589,0.00139145,-0.000970835,-0.0294187,-0.00100053,-0.000273979,-0.0377686,4.63679e-05,-0.0379341,0.000546123,0.00422286,-0.000180752,0.00253141,-0.000959051,-0.0017376,-0.0145096,0.000244853,-0.00187375,-0.00193343,-0.0639508,0.000679843,0.000451509,0.0117199,-0.000123926,-4.74042e-06,-8.52845e-05,8.33297e-06,2.9615e-05,-2.9458e-05,2.49557e-06,-0.00240301,0.758589,-0.00341537,-0.0182682,0.449081,0.471383,0.366086,0.3578,-0.00383543,0.0698776,0.126195,-0.0376148,0.170525,-0.0106193,0.00137605,-0.000734356,-0.00449004,-0.138959,-0.181344
HAK1,4.80814e-08,0.000201731,1.5823e-06,1.99272e-05,2.43495e-05,0.00200232,-0.00119995,-0.00122396,-0.00104548,0.997617,-0.00246683,-0.000201124,-0.000166074,-0.000107161,-0.000817351,-0.00051221,-0.000230023,-0.00843116,-0.000106999,-0.0170818,0.0986741,-0.0317042,-0.00128457,-0.00353319,0.0327138,-0.000474609,-0.00424709,-0.0196235,-0.00492133,0.0480689,-0.00469814,0.00017467,-0.00262025,-0.000919231,0.0625797,-0.0037166,-0.0134514,-0.00210609,-0.00209107,-0.00249786,0.122477,0.0105298,-0.00274521,-0.0083891,0.00383848,0.000127019,0.00142261,-4.57867e-06,-4.24931e-05,-0.00027165,5.40196e-07,-0.00218228,0.805858,-0.000684453,0.000606238,-0.00310899,0.154334,0.15053,0.180569,0.00504861,0.0390032,0.0934525,-0.00764539,0.161325,0.00276735,-0.0350375,-0.00071281,-0.0752212,-0.13741,-0.00472363
HAK2,-2.81565e-06,-0.00374404,-1.26342e-06,-0.000100543,-0.00102926,-0.0559313,-0.00853886,-0.00528982,0.000461314,0.000227926,0.987914,-0.0167308,-0.00111634,-0.000182093,-0.00127996,-0.00125484,-0.000639989,0.378001,-0.000167397,-0.030957,-0.000160017,0.110671,0.000321383,-0.00304857,0.103586,-0.00982119,-0.0155602,0.0291289,-0.0024731,-0.000916651,0.00386498,-0.0158825,0.00362215,0.00049379,0.229888,0.00633287,-0.00887449,-0.00450593,0.00236967,0.0149277,0.0669673,0.0769817,0.000288311,-0.00155082,0.00362641,-4.11421e-05,0.000850894,-8.96642e-06,-0.000148286,0.00173599,-7.05305e-07,0.00718182,0.107419,-0.00360701,0.0754614,0.0337875,0.127342,0.0597173,0.136797,0.0107452,0.0163219,0.0571413,0.0106014,0.0230647,0.00764678,-0.0581533,-0.000475916,-0.0556651,-0.0858504,0.0607602
HAK3,-6.70726e-06,-0.0063148,-6.73041e-05,-0.000159855,-0.0018599,-0.100145,-0.0121181,-0.0063677,-9.48155e-05,-0.000475801,-0.0190769,0.971282,-0.0019122,-0.000116268,-0.00119871,-0.000724139,-0.000444129,0.662501,-0.000201874,-0.0010296,0.0685651,-0.0150653,-0.00162119,-0.00376838,0.0139801,-0.016434,-0.0165924,0.0563674,0.00770582,-0.00135812,0.000676023,-0.00502036,-0.00305729,0.0094011,0.256067,0.0155384,2.25517e-05,0.0204952,-0.00120163,0.0232172,0.0531154,0.0234173,0.00119153,-0.00036243,0.00388512,3.33636e-05,0.00102712,-5.65325e-06,-0.000130096,0.00318501,-2.4889e-07,0.00312257,0.0315626,-0.00565309,0.108812,0.0461324,0.190149,0.0551545,0.168096,0.00789205,0.0236701,0.0659515,0.00137697,0.00849905,0.00412084,-0.0597976,-0.000449614,-0.0519489,-0.0766411,0.0203753
HAK4,-7.25493e-05,-0.0649249,6.94647e-05,-0.00145588,-0.0206886,-1.16798,-0.142595,-0.0695308,0.012076,0.0145082,-0.185141,-0.300096,0.978741,0.000804109,-8.55058e-05,0.00740506,0.00309332,7.72869,-0.000931028,0.586658,0.575506,0.0119339,-0.0317532,-0.0127645,0.216852,-0.175329,-0.196529,0.651309,-0.0168166,-0.0149517,0.11331,-0.0392169,-0.053278,0.0566169,0.00580516,0.24093,0.00042857,-0.012527,-0.00817072,0.182196,0.464442,0.235907,0.00999076,0.0303933,0.0182324,-0.000212956,0.00299028,-3.37892e-05,-0.000373869,0.036274,-2.66878e-06,0.00666142,0.880866,-0.0594919,0.720307,0.53629,2.35704,0.658448,1.52412,0.0659122,0.142235,0.818164,0.00280411,0.201898,0.0366705,-0.0625186,-0.0225588,-0.0319176,-0.335355,0.0124181
MUL,3.92815e-07,2.08278e-05,6.98661e-06,-1.65802e-06,0.000129905,0.000560139,0.000409415,-0.00134112,-1.9448e-05,-2.14994e-05,-0.000204422,-5.81507e-05,2.07007e-05,0.999588,-0.00110023,-0.000895567,-0.000353153,-0.000413786,-0.000158109,-0.0317609,-0.0116667,-0.0127457,-0.00574903,-0.00127785,-0.0128926,0.000127979,0.000655504,-0.00315664,-0.00364526,-0.012171,-0.00878826,0.000946905,-0.000167064,0.00225218,-0.0101624,-0.00842746,-0.00844581,-0.00392366,-0.00112608,-0.00120905,0.119012,0.0337228,0.000654148,-0.00345486,0.118845,0.000215573,-0.00222188,-2.6169e-05,-0.000111637,2.46769e-06,-4.58203e-06,0.119715,-0.0182902,-0.00140245,-0.0123841,0.100426,0.0978575,0.110758,0.1019,0.0335056,0.141717,0.108609,0.0658065,0.000551844,0.0200071,-0.0266441,0.000824032,0.0175842,-0.0965421,0.376148
MUL1,1.49478e-06,0.00061204,-1.14306e-05,8.44462e-06,0.000499693,0.0010688,0.000466747,-0.00374349,9.45248e-06,-0.000233154,-0.000702119,-0.000559884,1.91149e-05,-0.000366265,0.996827,-0.000925514,-0.000513729,-0.00198675,-0.000337135,-0.0205972,-0.030764,-0.0230902,-0.0303882,-0.00462503,-0.0237527,-0.000694323,-0.000106433,0.000337613,-0.00890462,-0.00799579,-0.0117559,-0.000790711,-0.00286162,0.0017496,-0.0122325,-0.0164112,-0.0034055,-0.0114708,-0.000777484,-0.00219895,0.224493,0.0385427,0.108582,0.0754948,0.0915633,0.0049638,0.0168405,-1.53336e-05,-0.00037671,-0.000281354,-3.25865e-06,0.0179773,-0.0110177,-0.000660995,0.0151385,-0.0115706,-0.015497,0.0441673,0.0423332,0.0401868,-0.0525122,0.0626138,0.0555783,-0.00268634,0.0275711,-0.112075,0.0016772,-0.0537961,-0.0814435,0.250911
MUL2,2.72835e-06,-0.000264198,2.70463e-05,4.8818e-06,4.93126e-06,0.00188254,-0.000478199,8.03086e-06,-2.32765e-05,-8.38467e-05,-0.000359575,0.000260692,7.61939e-05,-0.000295651,-0.00116559,0.984435,-0.00121787,-0.00742605,-0.00055174,-0.0940284,-0.0275745,-0.0101741,0.00247549,-0.00397806,-0.00334442,0.000146378,0.000585684,-0.0206843,-0.00102653,-0.00193031,-0.0152076,-0.000570876,-0.000741528,0.0047715,-0.00481045,0.496174,-0.00664541,-0.00334052,-0.000625485,-0.00190879,0.0266778,0.0558698,0.0257498,0.306175,0.0668379,-0.000656037,0.0062283700000000004,-3.78166e-05,-0.000524299,-0.000400882,-3.5642e-06,0.00472111,-0.017168,1.64776e-05,-0.0082784,-0.0163411,-0.0231641,0.0085736,0.0482219,0.049059,-0.0142096,0.0118269,0.0623126,-0.0041312,0.0614158,-0.0278545,0.0012898,-0.0266265,-0.0880198,0.0968676
MUL3,1.14313e-06,-0.000489709,-6.81862e-05,-0.000167166,-2.47371e-05,0.00181953,-0.00062342,-0.000513239,-4.27432e-05,-0.000297375,-0.00192609,-0.000914512,9.32025e-05,-0.000509003,-0.00230013,-0.00670677,0.997822,-0.00598118,-0.000934707,-0.129993,-0.0242455,0.0368242,0.00200291,-0.00356512,-0.010431,-0.00201362,0.000699636,-0.00452769,0.000292992,-2.42247e-05,-0.0106862,-0.00637788,-0.00159812,0.00262321,0.364907,0.0743858,-0.0199602,-0.00531445,-0.00213839,-0.00758197,-0.0611341,0.117269,0.282509,0.42817,0.224562,0.00409673,0.0150601,-3.92443e-05,-0.00118703,-6.23363e-05,-6.56932e-06,0.0053113,-0.0185341,-0.00104583,0.0561077,-0.00993427,-0.0202254,0.0354139,0.0879843,0.0916125,-0.061218,0.0411957,0.100141,-0.00414026,0.0616595,-0.0335441,0.00131452,-0.0872367,-0.131248,0.199069
TRA,-7.97427e-06,-0.00775616,9.22389e-06,-0.000190941,-0.00238558,-0.13265,-0.0159885,-0.00763001,-0.000118313,-0.000202222,-0.0237756,-0.036462,-0.00237579,-4.14008e-05,-0.000164168,-0.000868894,-6.91881e-05,0.881318,-5.50163e-05,-0.00769047,0.0289968,-0.00905084,-0.000652613,-0.000786085,0.0342023,-0.0197246,-0.0225014,0.0766309,-0.00077718,0.00149226,0.0027323,-0.00388784,-0.00472848,0.00994038,-0.00387765,0.0261213,0.00063623,-0.00163377,-0.000622836,0.00675802,0.026814,0.018189,9.50661e-05,0.00209017,0.000376579,-3.97555e-05,0.000143284,-2.10812e-06,-1.87732e-05,0.00414233,-1.79593e-07,-0.000413658,0.029387,-0.00663011,0.0777247,0.0596134,0.255677,0.0591408,0.154343,0.00506821,0.0111274,0.0837062,-0.00087841,0.00872556,0.0025137,-0.00535178,0.000130798,0.00635153,-0.0211795,-0.00590427
PAG,-2.35781e-07,-0.0161738,2.14245e-05,3.82523e-05,0.000142503,1.77684e-05,-0.000250211,-0.000637963,-6.71386e-06,-0.000161695,-0.000346766,-0.00022224,6.37175e-06,-0.000209993,-0.00135679,-0.00218622,-0.00071433,-0.00289433,0.998337,-0.00297523,0.0617764,0.0201589,-0.004803,-0.00332112,-0.0187804,-0.000688353,-0.000351944,-0.00306107,-0.00276487,-0.00868727,0.0885243,0.0803893,-0.00879155,-0.00702224,0.0506408,0.0191726,0.00718011,0.00715884,-0.00160105,-0.00438661,0.0482524,0.12158,0.0186066,0.580282,0.17185,-0.000984239,0.112352,-1.11583e-05,-0.000900111,-0.000116083,-2.27012e-06,0.00359484,0.00619308,-0.000439449,0.000989955,-0.00128634,-0.0208356,0.00180318,0.0940044,0.0899889,-0.0363954,-0.00485463,0.118442,0.00114735,0.0802693,-0.016662,-0.00174575,-0.057196,-0.150064,0.177551
DFS,1.97534e-07,0.00433989,4.59029e-06,0.00030187,0.00022929,-0.0087699,-0.00116628,-0.00267196,0.000373438,0.000469268,0.0037893,-0.00161984,-0.000601247,0.00185865,0.00268114,0.0231533,0.00576899,0.00805249,-0.00016181,0.988912,0.091197,0.0328052,-0.0314995,-0.00306573,-0.0840594,-0.00234048,0.00146172,-0.00979402,-0.00913792,-0.0101173,0.0205315,0.00765195,-0.0115718,-0.0444879,0.0399136,0.0123798,0.000779895,-0.000469203,-0.00114485,-0.00117309,0.193475,0.0353385,0.00159105,0.000162188,0.00696627,7.28762e-05,0.000385667,-1.17084e-05,-9.6033e-05,0.000370814,-1.20819e-06,0.00288293,0.128634,-0.0010802,0.0361254,0.0160874,0.0185295,0.0562839,0.0636692,0.0140596,0.0177259,0.0383238,0.0139835,0.0264045,0.0119079,-0.00895326,-0.0130728,-0.0390631,-0.0699321,0.083829
DFH,-1.41785e-05,0.00085309,7.62188e-07,5.10551e-05,0.000386741,0.00225961,0.000374493,-0.00170435,-0.000132158,-0.00140281,0.000102535,-0.000375761,1.20204e-05,-9.77441e-05,-0.000593468,-0.000628423,-0.000111356,-0.0107726,-0.000515402,-0.0141332,0.975775,0.0015415,-0.0178988,-0.00849842,-0.0226714,6.13579e-05,0.000342711,-0.00544833,-0.00837622,-0.0528543,-0.00364121,-0.0042435,-0.00916497,-0.00306908,-0.00127356,0.00913147,0.000833902,0.000731471,-0.000643042,-0.000522568,0.249063,0.00463027,-0.00141366,0.000332879,0.00272216,0.000328104,0.00220619,-1.16864e-05,-5.08759e-05,-0.000329044,-1.79419e-06,0.00170007,0.0950283,-0.000214146,-0.00125725,0.0187902,0.0165443,0.0761554,-0.0181698,0.0141676,0.0258482,0.0708411,0.0184996,0.0197963,0.013523,-0.00709294,3.82198e-05,-0.0226457,0.0251617,0.0928756
DSM,-1.16695e-06,0.000163166,2.88831e-05,9.14803e-05,-1.87739e-05,0.00179586,-0.00937178,-0.0022304,-0.000142839,-0.000320883,-0.00366519,-1.31079e-05,-1.67183e-06,-0.000137614,-0.000634362,-0.000542632,-0.000424405,-0.00229586,-1.30825e-05,-0.00705053,-0.0367349,0.971503,-0.00260031,-0.00605788,-0.0220726,0.000125183,0.000904412,-0.00335289,-0.00663941,-0.00585712,-0.0095053,-0.0824008,-0.0206137,0.0010931,-0.0095461,0.00361182,-0.0215049,-0.0030928,-0.000809502,-0.000361511,0.174359,0.0170343,-0.00477454,-0.0227139,0.000730826,1.07327e-05,-0.00113409,-1.40132e-05,-3.02841e-05,-0.000371495,-2.45304e-06,0.0449003,0.111356,-0.000286835,-0.00508255,-0.0148245,0.0242046,0.062055,-0.0234415,0.0161046,0.0564625,0.0826744,0.0231781,0.0217345,0.010279,-0.0246731,-0.000308863,-0.030999,0.0341495,0.132202
DSP,-1.32532e-05,-0.0153716,5.87072e-06,0.000181818,-0.0160734,-0.0165549,-0.0110023,0.0955396,-6.32904e-05,-0.000698946,0.000198333,-4.65158e-05,-1.69817e-05,0.0011328,0.0147387,0.00148045,0.000538783,-0.0122727,0.000224185,0.0642826,0.461864,0.0515602,0.982973,0.00404476,0.0396694,-0.00299018,0.0422625,0.00243129,0.00472935,0.000201194,-0.00613548,-0.00873947,-0.0144669,-0.0316241,0.000189858,0.010976,-0.000600158,9.81325e-05,-0.000706633,-0.0007456,0.167143,0.0363396,0.00243518,-0.000839894,0.00535057,0.000261641,0.00159055,-9.09037e-06,-9.37762e-05,-0.000287924,-6.36913e-07,0.00254081,0.0586203,-0.000969604,-0.00626842,0.0962954,0.00271806,0.0715199,0.0702431,0.0112816,0.0243741,0.00959702,0.00818893,0.0155775,0.00958054,-0.0162807,-0.00262607,-0.0524536,-0.0899561,0.0576742
