FG,Key1 TOT,Key 2 TOT,RTI TOT,Key3 TOT,Key1 CUT3,Key 2 CUT3,RTI CUT3,Key3 CUT3,Key1 CUT2,Key 2 CUT2,RTI CUT2,Key3 CUT2,Key1 CUT1,Key 2 CUT1,RTI CUT1,Key3 CUT1,Key1 ORI,Key 2 ORI,RTI ORI,Key3 ORI,Key1 ESSESH,Key 2 ESSESH,RTI ESSESH,Key3 ESSESH,Key1 SHKRAY,Key 2 SHKRAY,RTI SHKRAY,Key3 SHKRAY
SB,-2.880121,3.547786,0.000918294,-0.945623,-2.881302,3.546605,0.00101436,-0.972817,-2.882329,3.545578,0.00108319,-0.990234,-2.88562,3.542287,0.00107647,-1.022297,-2.886853,3.541057,0.00116713,-1.048004,-2.886631,3.541276,0.00112171,-1.060556,-2.886765,3.541141,0.00118017,-1.06069
MM,-0.273635,3.03259,0.371264,1.450856,-0.300657,3.005568,0.386413,1.415561,-0.331547,2.974678,0.385214,1.376238,-0.400502,2.905723,0.329106,1.307283,-0.463503,2.842724,0.309517,1.244281,-0.444521,2.861703,0.310603,1.254663,-0.473958,2.832266,0.30547,1.225227
TUR,-0.412007,3.06989,0.269922,1.344011,-0.412013,3.069884,0.298968,1.336318,-0.412014,3.069883,0.32001,1.328492,-0.41211,3.069787,0.320373,1.320427,-0.412113,3.069786,0.34834,1.312306,-0.412116,3.069781,0.334611,1.30403,-0.412121,3.069775,0.352154,1.304025
XIP,-0.582617,3.527733,0.182188,1.27475,-0.583772,3.526578,0.201259,1.255111,-0.584398,3.525952,0.215115,1.248145,-0.588025,3.522325,0.213615,1.224922,-0.589824,3.520528,0.231304,1.202601,-0.590251,3.520099,0.22197,1.187934,-0.589632,3.520717,0.233945,1.188553
THU,-0.777771,2.409638,0.116309,0.912708,-0.781204,2.406205,0.127812,0.90032,-0.783341,2.404067,0.136137,0.889039,-0.789371,2.398037,0.134442,0.873669,-0.793577,2.393835,0.14477,0.878803,-0.792656,2.394752,0.13936,0.870384,-0.793648,2.393759,0.146334,0.869392
LPL,-0.0729355,2.421788,0.590968,1.446975,-0.0736476,2.421076,0.653496,1.446263,-0.0738163,2.420907,0.699222,1.45906,-0.0758897,2.418834,0.696835,1.456986,-0.0780567,2.41667,0.7539,1.454819,-0.0774177,2.417306,0.725257,1.455458,-0.0774708,2.417252,0.763198,1.455405
MPL,-0.337381,2.737415,0.320692,1.316198,-0.337469,2.737327,0.355133,1.316109,-0.337489,2.737307,0.380112,1.30633,-0.337506,2.73729,0.380613,1.306313,-0.337819,2.73698,0.413543,1.315759,-0.337924,2.736871,0.39715,1.305894,-0.338054,2.736741,0.417853,1.305764
SPL,-0.653791,2.027531,0.15496,0.915319,-0.657629,2.023692,0.170127,0.923062,-0.658203,2.023118,0.181861,0.922488,-0.661026,2.020295,0.180927,0.919665,-0.661626,2.019699,0.196452,0.919066,-0.66124,2.020082,0.188878,0.919451,-0.661729,2.019591,0.198559,0.930243
HAK0,-2.095954,2.735469,0.00558671,-0.182133,-2.095291,2.736131,0.00619739,-0.20319,-2.098009,2.733413,0.00659223,-0.222941,-2.097013,2.734409,0.00661631,-0.245749,-2.10203,2.729395,0.00711132,-0.275949,-2.09976,2.731663,0.00686688,-0.28684,-2.105902,2.725519,0.00712551,-0.292982
HAK1,-1.659221,2.609047,0.0152723,0.221616,-1.693312,2.574955,0.0156388,0.164044,-1.792946,2.475321,0.013308,0.0521751,-1.796991,2.471276,0.0132025,0.029107,-1.80595,2.46232,0.014062,-0.00658639,-1.809518,2.45875,0.0133973,-0.0241649,-1.819679,2.448588,0.0137739,-0.0343261
HAK2,-0.6851,3.061735,0.143907,1.121158,-0.68983,3.057006,0.157667,1.095578,-0.695613,3.051223,0.166533,1.082616,-0.696901,3.049935,0.166265,1.074029,-0.699042,3.047796,0.179891,1.071888,-0.699384,3.047452,0.172666,1.056569,-0.6994,3.047435,0.181714,1.056553
HAK3,-0.699133,2.837052,0.139347,1.071846,-0.700494,2.835691,0.15386,1.06306,-0.709835,2.82635,0.161185,1.046166,-0.713247,2.822938,0.160141,1.035067,-0.707174,2.829013,0.176573,1.04114,-0.713833,2.822352,0.167035,1.018688,-0.714707,2.821477,0.175441,1.017813
HAK4,-1.691039,2.866107,0.0141931,0.212063,-1.693945,2.863201,0.0156157,0.186881,-1.694167,2.862979,0.0167063,0.169168,-1.695577,2.861569,0.0166747,0.143284,-1.69497,2.862179,0.0181558,0.117956,-1.699015,2.858131,0.0172786,0.100338,-1.69958,2.857565,0.0181611,0.0997725
MUL0,-1.856024,2.604443,0.00970721,0.0416185,-1.869405,2.591061,0.0104257,0.00567123,-1.959311,2.501156,0.00907275,-0.101963,-2.101103,2.359364,0.00655444,-0.268579,-2.094482,2.365988,0.00723614,-0.288287,-2.117341,2.343126,0.00659458,-0.324934,-2.151246,2.30922,0.0064192,-0.358839
MUL1,-0.892485,2.8307,0.0892688,0.906937,-0.908464,2.814722,0.0953042,0.86977,-1.005497,2.717688,0.0815867,0.765437,-1.387292,2.335894,0.0339167,0.376218,-1.395116,2.328072,0.0362192,0.368394,-1.451996,2.271189,0.030521,0.296274,-1.504411,2.218774,0.0284697,0.243859
MUL2,-0.839849,2.438014,0.100805,0.876384,-0.842236,2.435626,0.111042,0.865563,-0.844233,2.433629,0.118312,0.854966,-0.885294,2.392568,0.107785,0.805131,-0.872332,2.405533,0.120745,0.826867,-0.886205,2.391658,0.112341,0.80422,-0.886855,2.391007,0.118055,0.80357
MUL3,-1.336579,2.244021,0.0321098,0.441686,-1.343705,2.236895,0.0349866,0.427261,-1.348201,2.232399,0.0370636,0.415341,-1.360999,2.219601,0.0360361,0.39499,-1.273337,2.307266,0.0479458,0.482652,-1.371699,2.208901,0.0367221,0.368778,-1.376125,2.204475,0.0382561,0.364352
TRA,0.0208249,1.989338,0.739051,1.304325,0.0155464,1.984059,0.808699,1.299047,0.0150581,1.983571,0.864647,1.298558,0.008848,1.977361,0.853528,1.292348,-0.00418492,1.964331,0.900607,1.279315,0.000264412,1.968777,0.874025,1.283765,0.000336667,1.968849,0.920015,1.283837
PAG,-1.331716,2.172684,0.032473,0.431848,-1.333036,2.171364,0.0358586,0.422975,-1.33806,2.166339,0.0379411,0.410264,-1.338549,2.165851,0.0379499,0.40195,-1.279558,2.224845,0.0472663,0.452972,-1.340032,2.164368,0.0395018,0.38438,-1.340781,2.163618,0.0415017,0.383631
DFS,0.0588965,2.463191,0.801164,1.53774,0.0533569,2.457651,0.876138,1.5322,0.0485233,2.452818,0.927427,1.527367,0.0385499,2.442844,0.907601,1.531634,0.0311946,2.435492,0.970265,1.524278,0.0254186,2.429713,0.919716,1.518502,0.0187738,2.423068,0.953251,1.511858
DFH,-0.27461,1.485724,0.376911,0.879263,-0.276317,1.484018,0.415836,0.877557,-0.290174,1.47016,0.431128,0.8637,-0.353207,1.407127,0.373389,0.800666,-0.361298,1.399039,0.398493,0.792575,-0.363007,1.397328,0.381287,0.790867,-0.375265,1.385069,0.390114,0.778609
DSM,-0.11555,1.629166,0.543989,1.00643,-0.139003,1.605713,0.570858,0.982978,-0.142526,1.60219,0.606102,0.979455,-0.160984,1.583732,0.58167,0.960997,-0.469062,1.275657,0.311135,0.652919,-0.4891,1.255616,0.285398,0.632881,-0.510634,1.234081,0.285834,0.611346
DSP,-0.538068,2.214121,0.202211,1.053767,-0.539552,2.212637,0.223209,1.063279,-0.540823,2.211366,0.238222,1.062007,-0.543599,2.20859,0.237025,1.069956,-0.549973,2.202219,0.253963,1.063582,-0.549242,2.202947,0.244366,1.053589,-0.543464,2.208724,0.260626,1.07009
DSR,-0.558295,2.030187,0.193167,0.986898,-0.635051,1.95343,0.179295,0.910141,-0.642712,1.94577,0.188559,0.914716,-0.703684,1.884797,0.164083,0.853743,-0.707433,1.881051,0.176874,0.849994,-0.709798,1.878683,0.168981,0.847629,-0.723833,1.864648,0.172188,0.845493
MSC,-0.0683238,1.534902,0.610993,0.984326,-0.0778715,1.525355,0.662033,0.974778,-0.0848845,1.518342,0.69728,0.967765,-0.109702,1.493524,0.659445,0.942948,-0.116704,1.486525,0.705548,0.935946,-0.118495,1.484732,0.674956,0.934155,-0.117634,1.485592,0.711762,0.935016
MSG,-0.415813,1.78211,0.269197,0.984907,-0.415901,1.782022,0.298107,0.984818,-0.416328,1.781595,0.318776,0.984392,-0.416716,1.781207,0.318924,0.984004,-0.416825,1.781101,0.346679,0.983894,-0.416866,1.781058,0.332987,0.983854,-0.41688,1.781043,0.350438,0.98384
MSP,-0.418656,1.939966,0.266908,1.030416,-0.425503,1.933119,0.291008,1.023569,-0.429745,1.928877,0.308464,1.019328,-0.44423,1.914392,0.29875,1.004842,-0.449495,1.90913,0.320917,0.999577,-0.450676,1.907946,0.307433,1.013636,-0.450242,1.908379,0.323879,0.99883
ENG,-0.303336,1.830109,0.349138,1.080105,-0.304911,1.828533,0.385312,1.07853,-0.307777,1.825667,0.40972,1.075664,-0.319483,1.813962,0.399365,1.063958,-0.32283,1.810617,0.430897,1.060611,-0.322063,1.811381,0.414648,1.061378,-0.322642,1.810802,0.435812,1.060799
SAR,-0.558828,1.505469,0.19412,0.787389,-0.566848,1.497449,0.211077,0.77937,-0.57255,1.491747,0.222987,0.773668,-0.582722,1.481575,0.21812,0.763495,-0.589217,1.475083,0.233642,0.757,-0.587688,1.476609,0.225227,0.75853,-0.594246,1.47005,0.233485,0.751971
EPI,-0.319638,0.936758,0.354666,0.405687,-0.323972,0.932424,0.388935,0.401353,-0.345032,0.911363,0.396603,0.380292,-0.35327,0.903125,0.389679,0.372054,-0.353187,0.903211,0.42378,0.372137,-0.354815,0.901581,0.405557,0.370509,-0.35449,0.901905,0.427146,0.370835
CEBH,-0.338449,2.033239,0.321005,1.125807,-0.383031,1.988656,0.320863,1.081224,-0.428987,1.9427,0.308962,1.035269,-0.470771,1.900917,0.281002,0.993485,-0.486002,1.885688,0.295005,0.978253,-0.50449,1.867197,0.271569,0.974488,-0.49734,1.874346,0.290555,0.981638
CEBS,-0.164613,2.177065,0.479161,1.268742,-0.188983,2.152695,0.501766,1.244372,-0.240068,2.10161,0.477483,1.193287,-0.255337,2.086341,0.461612,1.178018,-0.319053,2.022628,0.433423,1.114302,-0.3146,2.027078,0.420634,1.134549,-0.333081,2.008597,0.42425,1.100274
CEPH,-0.430916,2.830948,0.258479,1.276892,-0.433051,2.828813,0.284892,1.266157,-0.432742,2.829122,0.305162,1.257692,-0.444756,2.817109,0.297239,1.236723,-0.44869,2.813177,0.320274,1.241744,-0.453221,2.808644,0.30446,1.228259,-0.45187,2.809993,0.321425,1.229609
CEPS,0.15618,2.939487,1.0,1.758957,0.111789,2.895096,1.0,1.72529,0.062439,2.845746,0.955411,1.67594,-0.0728033,2.710503,0.700708,1.551163,-0.280563,2.502747,0.472202,1.343403,-0.190276,2.593031,0.558411,1.423225,-0.314989,2.468317,0.441001,1.308977
DNS,-0.399298,1.425152,0.282139,0.783451,-0.399862,1.424588,0.312097,0.782887,-0.39982,1.424629,0.334096,0.782929,-0.400029,1.424421,0.334389,0.78272,-0.404721,1.419732,0.359675,0.778028,-0.406662,1.417788,0.34396,0.776087,-0.408453,1.415997,0.360509,0.774296
DNH,-0.132028,2.087198,0.517274,1.285591,-0.140795,2.078432,0.561493,1.276824,-0.145429,2.073797,0.594636,1.27219,-0.25529,1.963936,0.462358,1.162328,-0.255992,1.963238,0.501912,1.161627,-0.261785,1.957441,0.475744,1.172224,-0.261283,1.957943,0.501272,1.156336
DRS,-0.607365,1.262226,0.174471,0.602741,-0.623262,1.246329,0.186302,0.586844,-0.633238,1.236353,0.194887,0.576868,-0.642776,1.226815,0.190912,0.56733,-0.665207,1.204388,0.19713,0.5449,-0.675266,1.194325,0.185026,0.53484,-0.672317,1.197273,0.196056,0.537789
DRH,-0.32046,2.162728,0.334255,1.172336,-0.328367,2.154821,0.363547,1.164429,-0.333525,2.149663,0.384542,1.17306,-0.733101,1.750087,0.153446,0.773484,-0.725729,1.757462,0.169699,0.780856,-0.781645,1.701543,0.143319,0.72494,-0.795307,1.68788,0.146163,0.711277
ARF,-0.903359,1.764074,0.0872331,0.653881,-0.93652,1.730912,0.089518,0.632619,-0.940485,1.726947,0.0949481,0.628654,-0.944543,1.72289,0.0941927,0.624596,-0.911809,1.755626,0.110434,0.65733,-1.039077,1.628355,0.0791358,0.530062,-1.036154,1.631278,0.0838483,0.544567
PWL,-0.336997,2.367465,0.321341,1.243647,-0.352786,2.351677,0.343216,1.239139,-0.35934,2.345122,0.361872,1.232585,-0.388187,2.316276,0.339076,1.214733,-0.29528,2.409185,0.456618,1.30764,-0.431604,2.272858,0.320456,1.160321,-0.428947,2.275515,0.339332,1.173973
SUP,0.0500367,1.317585,0.829395,0.85381,0.0393978,1.306946,0.896423,0.843171,0.0367795,1.304328,0.953752,0.840552,0.0291895,1.296738,0.9385,0.832962,0.0204052,1.287956,1.0,0.824178,0.0202994,1.287848,0.960359,0.824072,0.015667,1.283215,1.0,0.81944
Mb_O,0.132867,1.769957,0.969061,1.222429,0.0743592,1.71145,0.938068,1.163922,0.0725843,1.709675,1.0,1.162147,0.0719956,1.709086,1.0,1.161558,-0.0748108,1.562283,0.775432,1.014752,-0.131837,1.505254,0.653217,0.957726,-0.122284,1.514806,0.702763,0.967279
Mb_FF,-0.595348,1.419385,0.178655,0.731131,-0.598201,1.416533,0.196586,0.728279,-0.598745,1.415989,0.21016,0.727735,-0.600443,1.41429,0.209623,0.726036,-0.603596,1.41114,0.226275,0.722883,-0.607711,1.407022,0.215309,0.718768,-0.605718,1.409015,0.227643,0.720762
Mb_DF,-0.0422898,1.205045,0.672636,0.586737,-0.0428095,1.204525,0.744134,0.586217,-0.0428818,1.204453,0.796378,0.586145,-0.0433872,1.203947,0.796531,0.58564,-0.0421611,1.205176,0.868518,0.586866,-0.0438261,1.203508,0.831101,0.585201,-0.0435146,1.203819,0.875314,0.585512
Mb_C,-0.0779672,2.050967,0.586678,1.287025,-0.0788897,2.050045,0.648437,1.286102,-0.0788923,2.050042,0.694074,1.286099,-0.0789177,2.050017,0.694975,1.286074,-0.0800364,2.048901,0.753704,1.284955,-0.0805827,2.048352,0.723093,1.284409,-0.0805177,2.048416,0.761128,1.284474
Mb_PAR,-0.661635,3.100206,0.151895,1.151354,-0.661726,3.100116,0.168207,1.130741,-0.661725,3.100116,0.180046,1.12368,-0.661723,3.100118,0.180291,1.116503,-0.661854,3.09999,0.195972,1.116372,-0.661897,3.099944,0.188231,1.101606,-0.661906,3.099934,0.198098,1.101597
Mb_SCA,-0.16891,2.91162,0.472666,1.494209,-0.169276,2.911254,0.523093,1.493843,-0.169275,2.911256,0.559914,1.484299,-0.169312,2.911218,0.560624,1.484261,-0.169934,2.9106,0.608697,1.493186,-0.170062,2.910469,0.584538,1.483512,-0.170055,2.910475,0.615202,1.483519
Mb_H,-2.539151,2.184214,0.00201354,-0.630658,-2.539371,2.183993,0.0022291,-0.652873,-2.539387,2.183977,0.00238592,-0.670147,-2.539402,2.183963,0.00238907,-0.694296,-2.539763,2.183604,0.00259548,-0.720211,-2.539845,2.18352,0.00249273,-0.733657,-2.539881,2.183483,0.00262324,-0.733693
Mb_GRA,-0.460526,3.575725,0.241333,1.384612,-0.460547,3.575705,0.267292,1.365568,-0.460555,3.575697,0.286101,1.359029,-0.460577,3.575674,0.286475,1.338804,-0.460613,3.575641,0.311458,1.324756,-0.460623,3.575628,0.299178,1.310269,-0.460612,3.575639,0.314876,1.31028
Mb_SF,-1.868175,1.468903,0.00944339,-0.135581,-1.869757,1.467321,0.0104217,-0.137163,-1.870061,1.467017,0.0111474,-0.145585,-1.871194,1.465884,0.0111334,-0.15499,-1.874591,1.462489,0.0120111,-0.158388,-1.874649,1.462429,0.0115362,-0.166879,-1.874171,1.462907,0.0121546,-0.166401
Mb_PF,-2.963409,2.054874,0.000758051,-1.033986,-2.963496,2.054786,0.000839463,-1.060402,-2.9635,2.054782,0.000898542,-1.077005,-2.963506,2.054776,0.000899748,-1.10617,-2.963647,2.054639,0.000977983,-1.131133,-2.963695,2.054588,0.000939339,-1.144147,-2.963702,2.05458,0.000988584,-1.144154
BO,-0.668237,1.890132,0.149993,0.864448,-0.694291,1.864077,0.156462,0.838394,-0.69631,1.862058,0.166698,0.848964,-0.69691,1.861458,0.166693,0.848364,-0.745905,1.812466,0.16191,0.799369,-0.763641,1.794727,0.149306,0.781632,-0.758516,1.799851,0.159001,0.798992
EUP,-0.0722228,1.799007,0.598196,1.16419,-0.0730364,1.798193,0.661334,1.163376,-0.0781768,1.793053,0.699554,1.158236,-0.0767334,1.794497,0.702834,1.159679,-0.0891448,1.78215,0.742662,1.147267,-0.0841963,1.787028,0.721573,1.152216,-0.0935004,1.777765,0.743317,1.142911
ZG,-0.516914,2.433848,0.212166,1.117042,-0.517303,2.433459,0.234789,1.126637,-0.519048,2.431714,0.250307,1.114908,-0.519666,2.431096,0.250291,1.11429,-0.519675,2.43109,0.272136,1.114281,-0.519812,2.43095,0.261329,1.114144,-0.519777,2.430985,0.275057,1.114179
ZL,-0.184458,2.308501,0.457138,1.322094,-0.185754,2.307205,0.504826,1.320798,-0.189849,2.30311,0.535289,1.330068,-0.192251,2.300708,0.533058,1.327665,-0.192514,2.300448,0.579244,1.327402,-0.193489,2.29947,0.55517,1.326427,-0.193393,2.299566,0.584414,1.326523
ZM,-0.123227,1.820569,0.530769,1.137076,-0.123734,1.820061,0.587204,1.136568,-0.124345,1.819451,0.627652,1.135957,-0.125684,1.818111,0.626568,1.134618,-0.126038,1.81776,0.680714,1.134264,-0.125407,1.818389,0.654841,1.134896,-0.126016,1.817779,0.688216,1.134286
ZS,-0.192853,1.140337,0.469878,0.67398,-0.193526,1.139663,0.519639,0.673306,-0.193255,1.139935,0.556563,0.673578,-0.193598,1.139592,0.556877,0.673234,-0.195422,1.137771,0.602957,0.671411,-0.195176,1.138014,0.579524,0.671657,-0.194568,1.138621,0.61077,0.672264
PB,-0.384074,0.752199,0.312566,0.12896,-0.386966,0.749308,0.343907,0.126069,-0.390084,0.74619,0.36548,0.122951,-0.395786,0.740488,0.361203,0.117249,-0.399757,0.736519,0.389161,0.113277,-0.401149,0.735125,0.37263,0.111886,-0.399848,0.736426,0.393348,0.113187
BB,-0.407415,1.160256,0.28051,0.604845,-0.42444,1.14323,0.298754,0.587819,-0.425726,1.141945,0.318836,0.586534,-0.429166,1.138505,0.31675,0.583094,-0.457805,1.109869,0.322425,0.554455,-0.463407,1.104264,0.30575,0.548853,-0.46159,1.106081,0.323133,0.55067
PS,-0.464841,0.970316,0.248407,0.506304,-0.46693,0.968227,0.273821,0.504215,-0.467679,0.967478,0.292589,0.503466,-0.469702,0.965455,0.291624,0.501443,-0.473124,0.962035,0.314595,0.498021,-0.471435,0.963722,0.303375,0.49971,-0.473404,0.961752,0.317841,0.497741
DF,-0.661208,2.53597,0.152114,1.038038,-0.661647,2.535532,0.168315,1.028826,-0.664445,2.532733,0.179005,1.017072,-0.663701,2.533477,0.179555,1.008673,-0.67059,2.526591,0.192158,1.010927,-0.668087,2.529091,0.185653,1.004287,-0.672789,2.524389,0.193285,0.999585
PL,-0.248348,1.168983,0.409648,0.672398,-0.248551,1.168781,0.453523,0.672196,-0.248768,1.168563,0.485202,0.671978,-0.248842,1.16849,0.485778,0.671905,-0.249999,1.167336,0.526782,0.670748,-0.249856,1.167476,0.50619,0.670891,-0.25032,1.167011,0.532167,0.670427
MB,-0.447132,1.56625,0.25133,0.858171,-0.448052,1.565331,0.277789,0.857252,-0.448157,1.565225,0.29727,0.857146,-0.448376,1.565006,0.297523,0.856928,-0.449112,1.564274,0.32295,0.856192,-0.449443,1.56394,0.309987,0.855861,-0.449725,1.563657,0.326032,0.855579
SG,-0.906661,-0.1623,0.113028,-0.789918,-0.914898,-0.170537,0.12284,-0.798155,-0.915018,-0.170656,0.13145,-0.798275,-0.915447,-0.171086,0.131498,-0.798704,-0.928206,-0.183843,0.138838,-0.811464,-0.930415,-0.186053,0.132691,-0.813672,-0.930517,-0.186157,0.139617,-0.813774
MA,-0.391551,0.692519,0.31103,-0.0492713,-0.392584,0.691487,0.343684,-0.050304,-0.392703,0.691368,0.367775,-0.0504225,-0.393167,0.690904,0.36788,-0.0508868,-0.394532,0.689541,0.398741,-0.0522521,-0.394891,0.68918,0.382712,-0.0526109,-0.394995,0.689075,0.402686,-0.0527147
Bathyraja_brachyurops,-1.977456,1.967308,0.00734,-0.138558,-1.997961,1.946803,0.00775501,-0.178368,-2.006435,1.938329,0.00814046,-0.193472,,,,,,,,,,,,,,,,
Chimaera_monstrosa,-1.18085,2.692868,0.0459527,0.645283,,,,,,,,,,,,,,,,,,,,,,,,
Dalatias_licha,-0.114616,4.248065,0.535187,1.777497,-0.1587,4.20398,0.535565,1.71055,-0.329058,4.033623,0.387254,1.522219,,,,,,,,,,,,,,,,
Dipturus_oxyrinchus,-0.240818,3.567841,0.400269,1.578793,-0.446502,3.362158,0.276096,1.352906,-0.653813,3.154846,0.183353,1.138646,-0.668595,3.140064,0.177458,1.116802,,,,,,,,,,,,
Etmopterus_spinax,-0.666717,3.6842,0.150109,1.219793,-0.683698,3.667218,0.159888,1.179644,,,,,,,,,,,,,,,,,,,,
Galeus_melastomus,-0.182976,3.260924,0.457387,1.557543,-0.237158,3.206741,0.447189,1.503361,,,,,,,,,,,,,,,,,,,,
Mustelus_asterias,-1.662325,2.497311,0.0151638,0.206937,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus_mustelus,-0.542877,2.507716,0.199808,1.100963,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatis_aquila,-2.084431,1.953698,0.00573735,-0.233133,-2.132967,1.905162,0.00568286,-0.300418,-2.145096,1.893033,0.00591532,-0.318981,-2.230175,1.807954,0.00486954,-0.423955,,,,,,,,,,,,
RSH,-0.886502,2.202936,0.0905639,0.78595,,,,,,,,,,,,,-0.0754956,2.308181,0.759074,1.403432,,,,,,,,
RSS,-1.791808,3.053956,0.0112538,0.127276,,,,,,,,,,,,,-0.670058,2.855617,0.192329,1.070434,,,,,,,,
Raja_asterias,-1.050072,2.872212,0.0620987,0.782488,-1.051846,2.870438,0.0685014,0.761119,-1.0546,2.867684,0.0728596,0.751632,,,,,,,,,,,,,,,,
Raja_clavata,-0.171272,2.645444,0.47043,1.442176,,,,,,,,,,,,,,,,,,,,,,,,
Raja_miraletus,-0.560048,2.291435,0.192162,1.063814,-0.582703,2.268779,0.202024,1.041159,,,,,,,,,,,,,,,,,,,,
Raja_polystigma,-2.529413,2.35493,0.00205919,-0.605128,-2.553579,2.330764,0.00215735,-0.655946,-2.564136,2.320207,0.00225374,-0.683317,,,,,,,,,,,,,,,,
SSH,-1.020106,2.445493,0.0665497,0.728231,,,,,,,,,,,,,-0.316766,2.370865,0.434612,1.275193,,,,,,,,
SSS,-0.114067,3.512223,0.535968,1.671365,,,,,,,,,,,,,-0.200175,2.838116,0.567802,1.443676,,,,,,,,
Scyliorhinus_canicula,-0.731923,2.438029,0.129263,0.949612,-0.738876,2.431076,0.1409,0.933516,-0.743477,2.426475,0.149228,0.919575,,,,,,,,,,,,,,,,
Squalus_blainville,-0.372274,3.27405,0.295752,1.420216,,,,,,,,,,,,,,,,,,,,,,,,
Torpedo_marmorata,-1.79496,2.33653,0.0111731,0.0683949,-1.831473,2.300017,0.0113777,0.0136571,-1.845308,2.286181,0.0117966,-0.00642708,-1.872468,2.259022,0.0110965,-0.0528919,,,,,,,,,,,,
Torpedo_torpedo,-1.186575,3.052172,0.0453475,0.688511,-1.185944,3.052803,0.0503008,0.66534,,,,,,,,,,,,,,,,,,,,
DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSH_C1,,,,,-0.141492,2.489953,0.558496,1.415829,-0.0886594,2.338752,0.676094,1.404335,-0.0904525,2.309458,0.674389,1.388409,,,,,,,,,,,,
RSS_C1,,,,,-1.207474,2.622245,0.0478722,0.59877,-1.226413,2.603306,0.0490553,0.572992,-1.34055,2.48917,0.0377692,0.451906,,,,,,,,,,,,
SSH_C1,,,,,-0.447713,2.438079,0.275643,1.186321,-0.411777,2.455211,0.320515,1.212064,-0.328239,2.363694,0.389287,1.263711,,,,,,,,,,,,
SSS_C1,,,,,-0.0032464,3.332015,0.766387,1.72123,-0.235255,3.157961,0.48079,1.497315,-0.301009,3.092207,0.4138,1.423443,,,,,,,,,,,,
SSS_C2,,,,,,,,,-0.0616483,3.273613,0.717112,1.654556,-0.209007,3.087319,0.511488,1.490183,,,,,,,,,,,,
ESH,,,,,,,,,,,,,,,,,,,,,0.0607861,2.271083,1.0,1.478461,,,,
ESS,,,,,,,,,,,,,,,,,,,,,-0.0544405,2.861993,0.763132,1.569336,,,,
RAY,,,,,,,,,,,,,,,,,,,,,,,,,-0.175398,2.183763,0.609854,1.288912
SHK,,,,,,,,,,,,,,,,,,,,,,,,,-0.485156,2.036015,0.298449,1.060226
