FG,SB,MM,TUR,XIP,THU,LPL,MPL,SPL,HAK0,HAK1,HAK2,HAK3,HAK4,MUL0,MUL1,MUL2,MUL3,TRA,PAG,DFS,DFH,DSM,DSP,DSR,MSC,MSG,MSP,ENG,SAR,EPI,CEBH,CEBS,CEPH,CEPS,DNS,DNH,DRS,DRH,ARF,PWL,SUP,Mb_O,Mb_FF,Mb_DF,Mb_C,Mb_PAR,Mb_SCA,Mb_H,Mb_GRA,Mb_SF,Mb_PF,BO,EUP,ZG,ZL,ZM,ZS,PB,BB,PS,DF,PL,MB,SG,MA,RAY,SHK,DC,SPOM,BD,1.GNS+TR_D,1.LLD longline,1.LTL trolling,1.LH hand-pole,1.MIS,1.PS+SB+SV,2.FPO traps,2.GNS+TR_D,2.LLD longline,2.MIS,2.OTB_D,2.OTB_DWS,2.OTB_MDD,2.OTM,2.PTM,2.PS+SB+SV,3.OTM,3.OTB_MDDW
Mb_DF,-0.00609153,0.0014218,-0.0112511,-0.00725137,-0.000446221,-0.0034366,-0.00366581,0.00379601,0.00203837,0.00203829,0.00114321,-0.0207632,-0.0297918,-0.00458653,0.0589595,0.214966,0.180979,-0.00141036,0.293314,-0.000420507,-0.00150915,-0.0172715,-0.00381662,0.0214605,-0.00979112,-0.00244491,-0.00657302,0.00075624,-0.0252315,-0.00226315,-0.0176732,-0.00781837,0.0276465,-0.0023219,-0.00661446,-0.0479458,0.045916,-0.0216024,-0.0211228,0.0568708,-0.0278862,0.00663178,-0.080847,-0.250868,0.202154,0.0930656,0.139429,-0.331332,0.0264562,-0.153684,-0.148858,-0.0709297,-0.000400847,-0.0049706,-0.00753044,0.00471284,0.000589452,-0.00179067,-0.0365359,0.00413505,-0.001478,0.00311352,-0.22058,-0.611684,-0.288293,-0.0149276,0.00236171,-0.0140095,0.00089473,-0.0316421,-0.00574398,0.0241061,-0.00155362,0.00425432,-0.00360553,-0.00283731,-0.0216024,-0.00965049,-0.000446608,-0.00359912,0.0289908,0.0230366,0.0262791,-0.000773271,-0.0107509,-0.00379233,-0.0050069,0.0518693
Mb_C,0.00044941,9.90118e-05,-0.100547,9.28179e-05,-0.000402625,-0.000463489,-0.00440369,0.000901393,-0.00190891,0.00862306,0.00184314,-0.00130112,-0.00498114,0.0753901,0.0607556,0.00654098,0.065246,-0.00318857,0.0399334,0.0023671,0.000370305,0.000445317,-0.000740282,0.00450756,-0.000518551,0.000104153,0.000396571,0.000729761,0.013527,0.000811134,0.00246074,0.00260975,-0.0058623,0.00151121,0.000958828,-0.000355912,-0.0127352,-0.0103343,-0.0295437,0.00621168,0.0133896,-0.0613416,-0.113412,-0.200885,-0.0598878,-0.583776,-0.0627838,0.0369536,-0.205105,-0.396315,0.155263,-0.0569866,0.00073464,0.00110237,0.00236552,-0.000560634,0.000186309,0.00103213,0.00195329,-0.000287068,-0.000243329,4.13673e-05,0.0803713,0.17478,0.0819453,-0.0137649,-0.00173865,-0.0448083,0.000939984,0.00564718,0.00166169,0.00456624,-0.00156946,-0.00158342,-0.00336736,-0.000366143,-0.0103343,0.00066986,0.000323786,-0.00325718,0.00568402,-0.00876078,0.00333226,0.00047727,0.00637024,0.00238117,-0.00434425,0.00500232
Mb_PAR,0.000165612,-0.000138358,-0.00710049,2.15823e-05,1.88018e-05,-1.55022e-05,-0.000104484,-2.04414e-05,1.968e-06,0.000532084,4.6733e-05,0.000608462,0.000645784,-5.02926e-05,0.00396515,-0.00241412,0.000850812,-0.000182815,-0.00412773,-3.13433e-05,0.000263639,0.000131473,0.000217806,0.00100264,-0.000207085,-2.19827e-05,-0.000149883,5.26205e-05,0.000533098,-8.64e-08,-0.0003639,-0.000136107,-0.000945871,5.1223e-05,0.00010157,0.000118711,-0.000609895,0.000367725,-0.00153784,-0.0016464,0.000383844,-0.005866,0.00240427,-0.00714694,-0.0013877,-0.000120223,-0.0156991,-0.156871,-0.0172326,-0.0176709,-0.147429,-0.000656339,2.32175e-05,7.52324e-05,0.000109097,-3.75727e-05,-2.06075e-05,-2.6011e-06,0.000246338,-4.40343e-05,7.778e-07,-5.05745e-05,0.00274819,0.00691301,0.00355609,-0.000777487,-9.75836e-05,0.000458274,-4.69602e-05,0.000348252,0.000108937,-0.000135254,0.000114284,-3.24341e-05,-8.10808e-05,-3.4136e-06,0.000367725,0.000182305,-4.23051e-05,-7.85926e-05,-0.000660207,-0.0015787,-0.000773828,-8.25646e-05,0.000263586,0.000145847,-0.000315756,-0.00107924
Mb_SCA,-0.00124661,0.00482377,-0.0271468,0.00131556,-0.00092216,-0.000824277,0.000567644,0.000447999,0.00129947,0.00354252,0.000312335,0.00193136,0.00173295,-0.000754939,0.0122806,0.00111353,0.00161866,-0.00188266,0.0638864,-0.00117899,0.000932113,-0.00276183,-0.00294909,-0.0107037,0.000462496,0.00031909,0.000900737,-0.000739924,-0.00413719,-0.000224894,0.00449872,-0.000123041,0.0355535,-0.000492153,0.00102591,0.0170502,-0.0051016,-0.00255767,-0.0137483,-0.0117214,0.000833207,-0.0368293,-0.0215783,-0.0130371,-0.0151316,-0.0597691,-0.0678766,-0.485144,-0.0530441,-0.0494209,-0.451329,-0.00335805,0.000819107,0.000252423,0.000691184,9.72063e-05,-6.75012e-05,0.000194254,0.000894296,0.000170757,-0.000515191,8.23657e-05,0.00911259,0.0172768,0.00931925,-0.0048472,0.000768776,-0.00948818,7.19178e-05,0.00122647,-0.000765828,0.0038846,-0.00173301,0.00530222,0.00020155,-0.000607596,-0.00255767,-0.00191409,0.00106746,0.000162627,-0.00265493,-0.0122421,-0.00358859,-0.00121681,-0.00218895,-0.00165136,-0.00203179,-0.00334681
Mb_H,-1.1042e-06,-1.77e-07,0.000339168,-5.4758e-06,1.5687e-06,-4.1669e-06,-2.2178e-06,4.4013e-06,1.12169e-05,1.80949e-05,6.7318e-06,1.37552e-05,1.59773e-05,-3.016e-07,1.73653e-05,-5.73392e-05,-1.8068e-05,-3.8533e-06,3.37064e-05,-7.8676e-06,-6.8217e-06,-8.9976e-06,-3.2513e-06,0.000105865,-8.2372e-06,5.2125e-06,-4.5615e-06,2.9463e-06,-2.93355e-05,-1.19363e-05,-1.68204e-05,-1.30082e-05,1.62576e-05,-2.2674e-06,-1.1872e-06,-1.45844e-05,-9.6735e-06,-5.15618e-05,-3.93534e-05,-3.7718e-05,-3.66478e-05,-0.000123648,-2.30651e-05,-0.000181766,6.31011e-05,0.00188114,0.0012367,-0.00156474,0.000973394,-0.00017575,-0.00100197,-4.24558e-05,9.6581e-06,5.647e-06,2.1508e-06,4.5082e-06,1.434e-07,1.7161e-06,-2.97814e-05,4.9748e-06,-7.3248e-06,3.4626e-06,-0.000126147,-2.59621e-05,-0.00102824,-2.70984e-05,-4.9598e-06,2.04089e-05,1.2537e-06,1.10335e-05,6.59e-08,1.9356e-05,1.1392e-06,3.3163e-06,-2.7305e-06,-4.0663e-06,-5.15618e-05,4.226e-07,-2.5916e-06,-2.785e-06,-2.02636e-05,-3.78004e-05,-1.95648e-05,-6.3763e-06,-1.13572e-05,-8.729e-07,-1.299e-05,-2.35012e-05
Mb_GRA,0.000205878,-0.000206745,0.335847,-2.02229e-05,3.63859e-05,-2.25251e-05,-0.00021648,2.3637e-05,-4.99514e-05,0.000689593,0.000367721,0.000534804,0.000659414,8.02455e-05,-0.000417221,-0.000848969,-0.00139876,-7.6535e-06,-0.00136253,-1.03283e-05,8.42576e-05,0.000187472,0.00021421,-0.000413397,-0.000182509,-3.94857e-05,-0.000131898,6.39481e-05,0.000478022,1.78121e-05,-0.000379959,-7.9424e-06,-0.00154516,6.63306e-05,5.85131e-05,0.000270598,-8.75262e-05,-0.00697468,-0.000951095,-0.0011261,0.000207801,-0.00433929,-0.00367196,-0.00232309,-0.000614883,-0.00724819,-0.00561534,-0.0610424,-0.15369,-0.00681733,-0.0561935,-0.000477715,1.69753e-05,5.26595e-05,4.99459e-05,1.69542e-05,5.0619e-06,2.39067e-05,5.43478e-05,1.88368e-05,-1.63508e-05,1.77159e-05,0.000784743,0.00134088,0.000498001,-0.00115796,-0.000228359,0.00196339,2.18347e-05,0.000151539,-0.000628984,-0.000164602,2.9873e-06,-0.000184977,-0.000165467,-1.75727e-05,-0.00697468,-0.000108383,-5.62117e-05,-0.000160044,-0.000701402,-0.00104595,-0.000620461,-1.48741e-05,0.000244592,9.68062e-05,-0.000415109,-0.000737703
Mb_SF,-0.000819359,-0.000212003,-0.000108789,-0.000679905,0.000209111,0.000820845,-0.000386629,-6.27261e-05,-0.000776037,-2.2602e-05,0.00132945,0.0024651,0.00302812,-0.000294843,-0.000162517,-0.000689123,-0.000281975,0.0034124,-2.42908e-05,0.000469248,-0.000365008,-0.000207945,-0.000105472,-0.000161391,-0.000206578,-0.00106569,-0.000613789,-0.00154258,-0.00117543,-3.78705e-05,-0.000318565,-0.000224555,-0.000257749,-0.000685626,0.000394943,-1.14104e-05,-0.000177906,-0.000189243,-0.000274181,-0.000922353,-0.000376374,-0.000651779,-0.00161569,-0.00186811,0.00306813,0.00124043,0.00185232,-0.00257231,0.00062769,-0.00456685,-0.00336614,-0.00214005,-3.97617e-05,0.000152373,-0.000522848,-0.000180628,-0.000224619,-0.000227113,7.29427e-05,-0.000604634,9.96796e-05,-0.000802484,-0.00947602,0.00163981,0.000993357,-0.000439056,1.42512e-05,9.51086e-05,-0.000458654,-0.000426845,-0.000147936,-0.000235502,-0.00015011,-0.000143493,-6.90468e-05,0.000635186,-0.000189243,6.90125e-05,-0.000127504,-3.52815e-05,-0.000230396,-0.000603646,-0.000151714,0.00139513,-0.00137298,-0.000799604,0.000659192,-0.000320818
Mb_PF,-1.0933e-06,1.1942e-06,0.000153765,3.667e-07,-3.706e-07,-1.1484e-06,-3.839e-07,3.102e-07,1.6858e-06,3.3992e-06,4.25e-08,2.1355e-06,2.635e-06,-3.3171e-06,5.4733e-06,-4.6872e-06,-2.6222e-06,-1.8883e-06,2.64429e-05,-1.5377e-06,-1.0318e-06,-3.3672e-06,-1.8689e-06,-6.7985e-06,-2.1343e-06,-1.178e-06,-9.033e-07,-7.69e-08,-4.1044e-06,-2.152e-07,-7.145e-07,-1.5156e-06,1.62677e-05,-9.503e-07,-1.0334e-06,8.1418e-06,-4.0173e-06,-5.3283e-06,-9.572e-06,-9.8539e-06,-2.7959e-06,-2.95522e-05,-1.95106e-05,-2.25912e-05,-1.15166e-05,0.000761794,0.000476556,-0.000420618,0.000401656,-5.97049e-05,-0.000403404,-1.74857e-05,1.3201e-06,-9.19e-07,-1.9278e-06,1.469e-07,-1.0739e-06,-2.9083e-06,8.09e-08,1.4242e-06,-7.768e-07,8.431e-07,-6.81498e-05,2.30868e-05,1.35375e-05,-4.6938e-06,-7.898e-07,-9.114e-07,-3.9505e-06,-4.0733e-06,-2.4407e-06,7.249e-07,-1.5179e-06,1.9584e-06,-5.849e-07,-9.902e-07,-5.3283e-06,-2.4246e-06,1.326e-07,-6.063e-07,-4.1372e-06,-9.5913e-06,-4.4411e-06,-1.5446e-06,-1.8359e-06,-1.2224e-06,-2.4106e-06,-4.7142e-06
BO,0.00225684,-0.000318104,-0.010156,-0.00064855,9.47308e-05,-0.0012372,0.00264838,-0.000938243,-0.00360996,0.00168775,0.0062579,0.000510923,-0.0039935,0.0770259,0.0274367,0.00924772,0.0107103,9.48436e-05,0.00737899,0.000738352,0.000107141,0.0371863,0.000923506,-0.00984756,-0.00366072,0.00134282,-0.00299426,0.000379629,-0.00697499,0.00247141,0.0424641,0.000923193,-0.00414255,-0.000894661,0.00905948,0.0119844,0.0280198,0.00292678,-0.006865,-0.0100744,-0.0101309,-0.0868429,0.0309256,0.0173206,0.0566848,-0.00899884,-0.000886221,-0.0115931,-0.0118322,-0.0374889,-0.00708966,-0.0504176,-0.00501215,0.00249142,-0.0020965,0.00118628,0.000538967,-0.000156289,-0.0288572,0.000454375,0.00250942,0.000550491,-0.0619769,0.00124327,0.00702256,-0.0134029,0.00461703,0.0287547,-0.000666013,0.0142546,0.0218324,0.00375598,0.00159422,-1.62052e-05,0.00162642,-0.000857172,0.00292678,0.0226726,-0.000250239,0.00151777,0.0087765,-0.00902655,0.00550592,0.000471209,-0.00288033,-0.00118003,-0.00379262,0.00351348
EUP,-0.00407005,-0.00392844,-0.00439273,-0.00686204,0.00831894,0.00081062,0.08326,-0.148806,0.279969,0.529746,0.0446618,-0.00897574,0.0348321,-0.0764358,-0.0214811,-0.0761807,-0.0531463,-0.0019356,-0.0122685,0.0961756,0.0585049,0.0802328,0.0156479,0.0163153,-0.0030396,-0.0391045,0.0347672,-0.0214289,-0.0218425,-0.0132771,-0.022001,-0.000259312,0.0364488,-0.000438561,-0.01201,-0.00249141,0.0506481,-0.00365195,0.0334704,0.0271104,-0.00458085,-0.0100105,-0.00368461,-0.0025258,-0.00153608,-0.00594432,-0.00920001,0.00630453,-0.00478145,-0.00320645,-0.0167825,-0.0238169,-0.156727,-0.0105173,-0.00840424,-0.131383,-0.0797234,0.0477982,-0.00521377,0.044294,-0.447141,0.0353013,0.00570034,0.00385842,0.00444493,-0.0142691,0.0317711,-0.000137687,-0.0324996,-0.0087957,0.0236892,0.01432,0.0345109,0.0204561,0.0615747,-0.00426533,-0.00365195,0.0508453,-0.00145672,0.0592691,0.0129532,0.0278018,0.0189403,0.0613124,-0.0214491,-0.0147291,0.0353739,0.0176105
ZG,-0.0119818,-0.0118229,0.00100124,0.000699375,-0.00346075,0.0210689,-0.00706931,0.0161372,0.00550279,-0.00493859,-0.00601006,-0.00594806,-0.00642301,0.000643339,-0.000799555,-0.00145074,-0.000614425,-0.0123863,0.00363163,-3.37602e-05,0.0310627,-0.00164907,0.00880097,0.00135157,0.00587692,0.232969,-0.0070675,0.00836928,-0.00305338,-0.178334,-0.00150779,0.00036515,0.00437981,0.00266709,-0.00614297,-0.0038861,-0.00142264,-0.00155647,-0.00182025,-0.00162403,0.00715763,-0.00127234,-0.000558046,0.000947182,-0.00206076,0.000397749,-0.00248217,0.00147509,0.0010458,0.00370572,0.00112474,-0.00215346,0.000410115,-0.0295599,-0.0472439,0.0157944,-0.00290374,0.00381943,-0.00467263,0.00428797,-0.0057366,-0.00741222,-0.00167366,-0.000601408,0.000838595,0.00159237,-0.00203866,-0.00152931,-0.00177689,0.00151495,-0.0114688,0.000470214,0.00271478,0.00741818,0.000331402,0.00967583,-0.00155647,-0.0242769,0.00385981,0.00111825,-0.00701789,-0.00187811,-0.00279662,-0.00400576,0.00326582,0.0014742,-0.00187409,-0.00257908
ZL,-0.0347925,0.0902128,-0.00243628,0.00561841,-0.00647779,0.0444647,-0.0096101,0.0408432,-0.0257999,-0.0173537,0.0322654,0.0401291,0.0149132,-0.0128632,0.0203241,-0.0350202,-0.00689331,0.0419849,-0.02577,0.0307767,0.0913507,-0.00899629,0.0096485,0.00989814,0.0163389,0.169281,-0.021778,0.0234548,0.0278557,-0.562587,-0.0161978,-0.00149154,-0.0102971,0.0130478,0.0944779,-0.0177825,0.00872181,-0.00630997,0.00818792,0.079703,0.0126272,-0.00669306,-0.00466338,-0.00268655,-0.00867134,-0.000634448,-0.00448859,0.00425719,-0.0041001,-0.0308944,-0.0139435,-0.0240231,-0.00663788,0.0961574,-0.212985,0.0531227,-0.0384432,0.0121339,-0.0114606,0.0324911,-0.0130724,-0.0227194,-0.0247988,0.00328279,0.00972529,-0.0137078,-0.00773138,-0.0034514,-0.00720293,0.000279808,-0.0382128,0.00403326,0.00183007,0.00490841,0.0046123,0.0120282,-0.00630997,-0.072829,0.00993116,0.00612443,0.00434021,0.0512611,0.0310356,0.0336709,0.0252369,0.0099181,0.0147716,0.0317335
ZM,0.10875,0.0411369,-0.014385,0.0624689,-0.0302503,-0.0144959,0.0881013,0.475549,0.141395,-0.0512634,0.00252244,0.00651695,0.0058956,0.0461178,-0.0131397,-0.0322966,-0.0097609,0.0125524,-0.0148789,-0.00905241,-0.0184542,-0.0264838,0.0305146,0.025213,0.0250426,0.0926208,0.0554925,0.264976,0.00782395,0.0850163,-0.0161292,-0.0127284,-0.00656987,0.014432,-0.0167379,-0.0798813,-0.00579233,-0.0237751,-0.00649941,0.00891974,-0.028665,-0.00771479,-0.0480373,-0.00138324,0.0120698,-0.0132902,0.0199252,-0.00364538,-0.00335346,-0.0503377,-0.0346611,0.0203486,-0.0944352,-0.0427063,-0.00631425,-0.301276,-0.138832,0.054682,0.0126845,0.0888023,-0.186728,-0.329253,0.0156098,0.00269461,0.0133589,-0.0132554,-0.00767704,0.0148814,-0.0557661,-0.00847789,-0.00103545,0.029694,0.0363361,0.0227631,0.0611168,0.0228784,-0.0237751,-0.00177129,0.0243463,0.0582478,-0.00187115,0.00153383,-0.000488774,-0.000526792,0.149688,0.159705,-0.0054513,-0.00248241
ZS,0.0330813,0.0439527,0.00608358,0.0127666,-0.010718,0.0353071,0.0126777,-0.0269801,0.121291,0.0424294,0.0711737,0.0970405,0.124375,0.0616725,0.013621,-0.00549983,0.00889542,0.152681,0.00502338,0.00918217,0.0313187,0.0467511,0.00367834,0.00966471,0.0162343,0.0760829,-0.00988115,0.102484,-0.0496053,0.00501515,-0.013253,-0.00674711,0.0200709,-0.0106457,0.0079095,-0.0092653,-3.1408e-05,0.00570011,-0.00394343,-0.0232558,-0.0178798,-0.000479388,0.0397231,0.0121245,0.0202852,0.0156059,0.0053748,-0.00100384,0.00163155,0.00225882,0.115842,0.0356534,0.0647597,0.082297,0.0373333,-0.0221999,-0.414366,-0.322416,0.0387513,-0.443029,-0.0606592,-0.10881,-0.00267584,-0.00967524,0.00299004,-0.00887215,0.00994845,0.0026331,0.239085,0.0129682,0.017209,0.0207058,0.00722568,0.00724009,0.0186296,0.0291364,0.00570011,0.0378959,0.0111096,0.0192623,0.00792891,-0.0139567,0.00853614,0.0558781,0.034592,0.0489309,0.0298574,0.00261086
PB,-0.0168283,-0.00309014,-0.0353984,-0.00157982,-0.00140396,0.00421086,-0.00877409,-0.00574659,0.045782,0.0293122,0.00964603,0.0201331,0.0367588,-0.0150046,-0.0291805,-0.0443795,-0.0377831,0.0253764,-0.0178629,-0.00290976,-0.0496186,-0.0684736,-0.0248215,-0.0375544,-0.00818199,-0.0236197,-0.00385636,0.0186436,-0.0349703,-0.116272,-0.0112239,-0.0136805,-0.00697162,-0.0216508,-0.0371418,-0.0809918,-0.0079013,-0.0587763,-0.00184257,-0.00388681,-0.0277853,-0.00310957,-0.171456,-0.0190597,-0.00899106,-0.0427929,0.0126052,0.00829503,-0.00502019,-0.167065,-0.203714,-0.0186398,0.0473059,0.0175524,0.0444368,-0.01569,0.133614,-0.508912,-0.0259078,-0.0932907,-0.0292623,-0.013005,0.0313645,0.0162898,0.0244373,-0.0214973,-0.0138915,0.0165145,-0.410867,-0.0302729,-0.0425832,-0.018882,-0.0195052,-0.0210297,-0.00535888,-0.00580274,-0.0587763,-0.0586295,-0.00161571,-0.00499577,-0.0223446,-0.00450569,-0.0129668,0.00615517,-0.00520446,-0.0019298,-0.00463055,-0.0149373
BB,-0.0123818,-0.0191803,-0.0679357,0.00299022,-0.00500381,-0.00989729,-0.00615117,0.000572329,-0.0058101,5.84819e-05,-0.00854078,0.000630207,0.00126397,0.0358833,-0.0678973,-0.0324406,-0.0337833,-0.0135621,-0.0281994,-0.00491096,-0.0106038,0.0109923,-0.0109649,-0.0484266,-0.0618464,-0.0493153,-0.0371232,0.00900731,0.0834296,-0.00700774,0.0195005,0.0184135,-0.0125017,-0.0152722,-0.0174368,-0.0263512,-0.0333925,-0.0223478,0.00798576,-0.03288,0.0896157,-0.133006,-0.00321569,-0.030274,-0.10856,0.00344526,-0.0661106,0.0521456,-0.0647849,-0.00983987,-0.059625,0.158989,-0.0273858,-0.0579008,-0.0462304,0.00941338,-0.00163777,-0.0179856,-0.38381,-0.0087357,0.0129008,-0.0156864,-0.0267039,0.0475227,-0.011463,-0.0239218,0.000761273,0.0364227,0.0014186,-0.32065,-0.00129554,-0.0095329,-0.00912367,-0.0118862,-0.00713645,-0.00907262,-0.0223478,0.0010883,-0.00244,-0.0072412,-0.0136077,-0.0177004,-0.0130955,-0.00770691,0.0418101,0.0143011,-0.0122958,-0.0180066
PS,0.0722628,0.0252193,0.0249152,0.00878551,-0.00448577,0.0152879,0.0167499,-0.0100238,0.0518382,0.0578897,0.0261333,0.03153,0.0350272,0.00321233,0.0206457,0.0064673,0.0108459,0.0498437,-0.00639838,0.0209567,0.0148589,0.0237016,0.00241745,0.0158502,0.015406,0.0297668,0.00681908,0.0285011,0.0298846,0.0786213,0.0180777,0.0205678,0.0111896,0.00351011,0.037049,0.0447204,0.0357137,0.0508861,0.00205737,0.0015075,0.0533297,-0.00543788,0.108989,0.00365383,-0.0166511,0.0191394,-0.0157425,-0.00824354,0.000171673,0.0960505,0.0332576,-0.0381294,0.0881796,0.044669,0.0391189,-0.0130251,0.168554,-0.0947525,-0.0282589,-0.140381,-0.0561734,-0.0445702,-0.0299774,-0.00240137,-0.0270015,0.00698633,0.0162837,-0.0203448,0.0674701,0.0135366,0.0257124,0.0125771,0.00897457,0.00482575,0.0163653,0.0172199,0.0508861,0.0309554,0.00681625,0.0163245,0.016045,0.00326624,0.0136066,0.0299659,0.0289538,0.0245661,0.0211119,0.010337
DF,0.00359619,0.000939781,-0.00144287,0.00114958,0.000434267,-0.000353454,0.0201991,-0.0107883,0.0618704,0.103976,0.0091628,-0.00135786,0.0074286,-0.0133302,-0.00479702,-0.016538,-0.0110035,0.000392854,-0.00303971,0.0188897,0.0110198,0.0150723,0.00435686,0.00428917,0.00042333,-0.00397761,0.00915517,0.00649979,-0.00414583,0.000754365,-0.0050695,-0.000573278,0.00706349,0.000470194,-0.00305711,-0.0037104,0.00989787,-0.00167102,0.00642693,0.00573655,-0.00209531,-0.00231156,-0.00258612,-0.000538424,0.000212495,-0.00169207,-0.00103321,0.00111326,-0.00108746,-0.00265069,-0.00453212,-0.00388454,0.164995,-0.00366192,-0.00186547,0.00163186,-0.0204321,0.0111601,-0.000464847,0.0116046,-0.0970076,-0.0063079,0.00175959,0.00086186,0.00142878,-0.00340018,0.00606525,0.000572513,-0.00829542,-0.00207465,0.00472774,0.00408945,0.00836876,0.00501492,0.0147935,0.000115097,-0.00167102,0.0101672,0.000702728,0.0142188,0.00253022,0.00559632,0.00378404,0.0123431,0.00176067,0.00353143,0.00691106,0.00342756
PL,0.119846,0.0347986,0.0156491,0.0395925,-0.0177708,0.000140782,0.0686139,0.235649,0.128079,0.0713661,0.0143676,0.0110491,0.0119209,0.00585934,0.00837182,-0.0182322,-0.00218571,0.0190765,-0.0162395,0.0241115,0.0118026,0.00554063,0.021662,0.0294032,0.0261637,0.0607989,0.0435313,0.147221,0.0462273,0.0721877,0.00993761,0.0157895,0.00750725,0.0144272,0.0244786,0.00232719,0.0372263,0.0358808,0.00276608,0.0148234,0.0437337,-0.0103654,0.0730165,-6.79824e-05,-0.0158159,0.00775424,-0.0077208,-0.00893529,-0.00216345,0.0682028,-0.0150171,-0.0386842,0.105741,0.0164271,0.0224065,0.363235,-0.0573533,0.0187526,-0.0322336,0.0209982,-0.189318,-0.195295,-0.0211151,0.00157156,-0.0198695,0.000716231,0.012369,-0.013607,-0.02424,0.00580601,0.02026,0.0255985,0.0311123,0.0191967,0.0506045,0.0205276,0.0358808,0.0193043,0.0176656,0.0486898,0.0127957,0.0102966,0.0129263,0.0226001,0.101709,0.0979865,0.0146959,0.0098281
MB,0.000515967,0.00453779,0.0337309,0.00148593,-0.00083015,0.00330218,0.00245265,-0.0010121,-0.00832867,-0.00566193,-0.000699394,-0.0067754,-0.00984418,0.0102188,0.0267367,0.0254584,0.0317334,0.00190431,0.0340841,0.00570109,0.00821744,0.00727612,0.00136647,0.00765379,0.00695391,0.00217284,0.00377923,-0.00289314,0.0216462,-0.0109758,0.0218437,0.00958308,0.00606635,0.00220201,0.00400965,-0.00203681,0.00614221,-0.0016247,0.00874731,0.0165393,0.0288571,0.0231378,0.0767471,0.092191,0.00998884,0.0196152,0.0175001,0.0678712,0.0490539,0.178542,0.1693,0.164022,-0.00681711,0.00261853,0.0155664,-0.001369,-0.000794614,-0.000314885,-0.0337621,-0.00374869,0.00455811,-0.00441768,-0.0628368,-0.0795243,-0.052142,0.00406459,0.00616779,-0.0199521,-0.00116818,0.00435138,0.00946997,0.00635237,0.00280226,0.00277767,0.00267609,0.00247536,-0.0016247,0.00384886,0.00182422,0.00269984,0.013425,0.0130248,0.0123342,0.0043602,0.00798462,0.00271758,0.00444966,0.0140628
SG,-0.0017151,0.000429828,0.0187286,-0.000949804,-5.08192e-05,-6.54798e-05,-0.000287897,0.000492532,0.000191295,-0.00304279,-0.000558454,-0.00584887,-0.00672117,-0.00174021,0.00459638,0.028799,0.0217295,0.000132125,0.0395779,0.000225259,-0.000702886,-0.00238156,-0.000932746,0.00412755,0.000332869,-0.00022875,0.00018513,0.000224746,-0.00477673,-0.000330406,-0.000451392,-0.000476468,0.00461191,-0.000405163,-0.00142625,-0.00757572,0.0052578,-0.00750356,0.00740704,0.0138263,-0.00474517,0.0395604,-0.0291668,0.101049,0.012633,0.0154862,0.0192295,0.000809954,0.0507313,-0.0151021,-0.0255522,-0.00555874,-0.000158977,-0.000919309,-0.00118992,0.000663235,0.000186293,-0.000245886,-0.00535538,0.000811486,-0.000152751,0.000793119,-0.0314881,-0.0893836,-0.0428685,0.0036062,0.000837862,-0.0150306,0.000305376,-0.00545679,-0.000552633,0.00341153,-0.000233885,0.000493596,-0.000229398,-7.86892e-05,-0.00750356,-0.00158651,5.04884e-05,-0.000223178,0.00662802,0.0109749,0.00644623,0.000185421,-0.00198804,-0.000612904,0.00138392,0.0102728
MA,0.000634308,0.00425648,0.0450218,0.00165384,-0.000772158,0.00141797,0.00047562,-0.00219174,-0.00456717,-0.00675534,-0.00423999,-0.00668612,-0.00718733,-0.00490614,0.00538225,0.0370877,0.0138302,0.00076129,0.0267568,0.00314088,0.0022389,-0.00097723,-0.00139366,0.00984102,0.00521,-0.00221755,0.00362234,-0.0028477,0.0120665,0.011096,0.0103881,0.00606747,0.0218098,0.000987996,8.12184e-05,0.0332292,0.000167961,0.0153368,0.00875873,0.0106607,0.0204221,0.0371163,-0.0247144,0.0764964,-0.00333782,0.0197516,-0.0011056,0.413867,0.0437569,-0.00685451,-0.0144893,-0.0185466,-0.00370491,-0.00316856,-0.000962267,-0.00331245,2.30406e-05,-0.000179946,-0.019683,-0.00251248,0.00337157,-0.00113128,-0.0334379,-0.0691862,-0.0452557,0.0109306,0.00514268,-0.0219921,-0.000222806,0.000558979,0.00607449,0.00485002,0.000761661,0.00394704,0.000723471,0.00174636,0.0153368,0.00202765,0.0014571,0.000749823,0.00849043,0.00979833,0.00734801,0.00239228,0.00379599,0.00120651,0.00554109,0.00953386
