FG,SB,MM,TUR,XIP,THU,LPL,MPL,SPL,HAK0,HAK1,HAK2,HAK3,HAK4,MUL0,MUL1,MUL2,MUL3,TRA,PAG,DFS,DFH,DSM,DSP,DSR,MSC,MSG,MSP,ENG,SAR,EPI,CEBH,CEBS,CEPH,CEPS,DNS,DNH,DRS,DRH,ARF,PWL,SUP,Mb_O,Mb_FF,Mb_DF,Mb_C,Mb_PAR,Mb_SCA,Mb_H,Mb_GRA,Mb_SF,Mb_PF,BO,EUP,ZG,ZL,ZM,ZS,PB,BB,PS,DF,PL,MB,SG,MA,RAY,SHK,DC,SPOM,BD,1.GNS+TR_D,1.LLD longline,1.LTL trolling,1.LH hand-pole,1.MIS,1.PS+SB+SV,2.FPO traps,2.GNS+TR_D,2.LLD longline,2.MIS,2.OTB_D,2.OTB_DWS,2.OTB_MDD,2.OTM,2.PTM,2.PS+SB+SV,3.OTM,3.OTB_MDDW
RAY,-0.00525466,-0.00668335,-0.0174445,-0.00583549,0.000156202,0.00543331,-0.0050871,-0.00426593,0.06495,-0.362425,-0.329375,-0.129291,-0.0142093,-0.135086,-0.331215,-0.0741,-0.0632001,0.0252623,-0.0743728,-0.00770678,0.0023836,-0.0240047,-0.0139947,-0.0194407,-0.00802652,-0.00507622,-0.00516412,-0.00838057,-0.0210282,0.00176782,-0.00118913,0.00514053,-0.00116839,-0.0190013,0.00471395,-0.073534,-0.00140655,-0.186,0.0123401,0.000680323,0.0098584,-0.0125608,0.0169201,0.00351082,0.00656573,0.00170426,0.0282927,-0.0189446,0.00738618,-0.0107056,-0.0114234,0.00427958,0.00789887,0.00163578,-0.000408356,0.000157824,-0.00124258,0.000750331,-0.00617083,-0.0004305,-0.00465888,-0.00170087,-0.00560981,-0.000731604,-0.00242407,-0.260007,-0.00889644,0.00562939,-0.000611295,0.002558,-0.0262908,-0.0205845,-0.0111638,-0.0114137,-0.00232009,0.00422041,-0.186,-0.0333557,-0.00137754,-0.0020259,-0.0200971,0.00510694,-0.0125321,0.00299821,-0.0139407,-0.00814906,0.243586,-0.0221066
SHK,-0.00250559,-0.00557115,0.00306049,-0.00264373,-0.00347875,0.00289008,-0.0387606,0.0020464,0.0266464,-0.0945932,-0.0746286,-0.0563829,0.0184242,-0.121935,-0.125484,-0.0173902,0.00988058,0.0125818,-0.000114289,-0.0213751,-0.00210956,0.00795739,-0.0285551,-0.172794,0.00242733,-0.00179355,0.00544256,-0.00177213,0.00483247,-0.00307521,-0.0830242,-0.106832,-0.0451729,0.00667607,-0.00488834,0.00583391,0.0537437,0.0266673,0.00502718,0.0065906,0.00865635,0.000603514,-0.00112758,-0.00208152,-0.00406561,0.00392409,0.0186499,-0.00733564,-0.000172535,-0.000541996,-0.00744966,0.000374464,-0.00647171,0.00220018,0.00019758,0.00100255,0.000293588,-0.000147563,-0.00538575,-0.0012815,0.00345013,-0.0016895,-0.00294806,0.00153086,-0.00298389,-0.0123336,-0.395624,-0.00848349,-1.08082e-05,0.00205059,-0.0434233,-0.0359311,0.0850882,-0.0357189,-0.0278059,0.00112592,0.0266673,-0.0163776,0.00436257,-0.0266412,-0.0164023,0.00523638,-0.0112228,-0.00982756,0.00109465,-0.00888212,0.0337163,-0.00417116
DC,0.0404892,0.00613437,0.0100522,-0.00361257,0.00140842,0.0125976,-0.00614501,-0.00508213,-0.00831708,-0.0496588,-0.0162771,-0.00646827,0.0018279,-0.0138311,-0.0379238,0.0234439,-0.0322918,0.0443623,-0.0175374,0.00353536,0.0146726,-0.00765318,0.0357732,0.0198702,0.00704196,-0.00868103,-0.00691518,-0.0177764,-0.00581684,0.000214299,0.0217814,0.0400212,0.0115009,0.00141952,-0.0119683,0.102011,0.147343,0.157858,0.159804,0.0456684,0.0140526,0.126684,-0.098855,-0.0764636,0.0395847,0.0226719,0.17929,-0.0995071,-0.0332087,-0.0340505,-0.096006,-0.0238795,-0.0184515,0.00390349,-0.000261163,0.00290763,0.00120493,-0.000384692,-0.00671388,-0.00199122,0.00979999,-0.00242027,0.0178908,0.0400321,0.00819714,0.070147,0.0131824,0.0,0.00081569,0.000913934,0.0189708,0.000977824,0.0210162,0.0295258,-0.00121546,0.0104969,0.157858,0.0018469,0.00175479,-0.000691352,0.0230038,0.0880468,0.0322943,0.0167241,-0.0123639,-0.00506105,0.0335842,0.0380978
SPOM,0.0344932,0.0422986,0.0217249,0.0102637,-0.00760131,0.0164131,0.0169967,0.0240841,0.0242869,-0.0122864,0.0324616,0.0398882,0.0344072,0.017625,0.0156744,0.0319527,0.0389545,0.0630174,0.00780742,0.00690435,0.0732002,0.0900196,0.0269,0.0385005,-0.0060066,0.0978697,-0.0213148,0.0595793,0.00422373,0.0875552,-0.0139494,0.00134819,0.00818188,0.0139672,0.0489758,0.0706716,0.00729612,0.0672133,0.00464183,0.0010936,-0.00147391,-0.0216346,0.220078,0.00902135,-0.000293655,0.0474785,-0.0230678,-0.0133445,-0.0134003,0.196352,0.295247,0.0149384,-0.0241384,0.00793392,0.122898,0.054761,0.157932,0.429159,-0.00931347,-0.126909,-0.013489,-0.065452,-0.0221429,-0.00351626,-0.00397408,0.00814782,0.0138151,0.00210587,0.0,-0.0483215,0.0440583,0.0286767,0.0225514,0.02272,0.0168432,0.0234199,0.0672133,0.0728493,0.00800584,0.0168269,0.0238568,0.00422857,0.0187303,0.0253143,0.0347283,0.0397508,0.018203,0.0186424
BD,0.0545617,0.0662411,0.17192,0.0199791,0.00494876,0.0418616,0.0232944,-0.0216511,-0.0693015,-0.0250688,0.0263462,-0.00791222,-0.038111,0.269544,0.23181,0.0811429,0.0757699,0.0212954,0.0747395,0.050531,0.083696,0.123455,0.0410148,0.112504,0.218206,0.0637685,0.141029,-0.0560251,0.108198,0.0562826,0.125015,0.0745029,0.06141,0.0673261,0.141159,0.112571,0.0310206,0.0338053,-0.0272226,0.0499632,0.178378,0.177241,0.0354265,0.152488,0.170915,0.0894239,0.0901116,0.0230291,0.14521,-0.0301955,0.0762875,0.188609,-0.0185312,0.119864,0.0404337,-0.0518269,0.00193988,0.0172451,0.47441,-0.0257456,0.0293703,-0.00308964,-0.154641,-0.156989,-0.162954,0.0687563,0.0547235,-0.149524,-0.0302964,0.0,0.0978375,0.0580245,0.042468,0.0474575,0.0281779,0.0403595,0.0338053,0.0943907,0.0227267,0.0286971,0.0778694,0.0259154,0.0621322,0.0406453,0.0171627,0.00296149,0.0511616,0.0557537
1.GNS+TR_D,-0.000285051,0.000285138,0.000680314,0.000586599,-0.000316155,0.000457318,-0.0269963,0.0158577,1.13137e-05,-0.000264015,-0.000381341,-0.0096272,-0.0139836,0.00105683,0.00198952,0.000628097,-0.0184481,0.00224791,-0.00451535,0.00057764,0.0010254,-0.00263303,-0.00865418,-0.0264441,-0.000556948,-0.000481332,-0.00013893,-0.000348546,0.000661482,-0.000172269,-0.0126748,0.00107144,0.002634,0.000389603,0.000254953,0.00223062,-0.000581827,0.00293408,0.00167659,0.00189058,0.000866462,0.000658072,0.000103474,-0.000110249,-0.000250447,0.000372252,0.000721623,-1.82399e-05,0.000221119,-0.00033449,0.000198692,0.00174291,0.0006233,0.000229178,-0.000204297,-0.000490083,-1.2972e-06,2.12833e-05,-0.000618189,-0.000113224,-0.000193044,8.11223e-05,-0.000496696,-3.23576e-05,-0.000442246,0.000813304,-0.00163496,-0.000618125,-1.78659e-05,0.000210648,-0.00917614,-0.00597507,-0.0122993,-0.0069116,-0.0197756,0.000682708,0.00293408,-0.00531547,0.000163041,-0.0190079,-0.00418854,0.00171255,-0.00272441,0.00112836,0.000107208,-0.00211804,0.000817528,-0.00190671
1.LLD longline,0.000236602,-0.000282062,0.000270652,-0.169335,0.0574064,0.0116658,-0.00747592,0.00473562,0.00167693,-0.00158693,-0.00294799,-0.011491,-0.0153082,0.00121177,0.00108765,0.000979219,0.00146809,-0.00415008,-0.0906904,-0.00109692,0.00177995,-0.000775116,-0.0122367,-0.0181999,0.00210886,-0.0104468,-0.00706203,0.00276656,-0.00343276,-0.00117763,0.00115176,0.000879777,0.0015277,0.00199713,0.000270776,-0.000362039,-0.000597418,0.00231684,-6.99757e-05,0.00248502,5.0263e-05,-0.000320392,7.95749e-05,0.000242705,0.000580647,-0.000153341,0.00151893,-0.000478667,-3.54113e-05,0.000484306,-0.000208251,-0.000143868,-0.000206887,0.00437856,0.000462883,-0.000397186,6.12614e-05,-1.78947e-05,-7.70903e-05,-1.95747e-05,0.000261009,0.000202757,-8.93241e-05,-0.000141737,-5.17821e-05,0.00335147,-0.000312411,4.21869e-05,2.994e-05,-1.08564e-05,-0.00282425,-0.0916533,-0.00907666,-0.00957512,-0.00244139,0.00959256,0.00231684,-0.00372786,-0.0690861,-0.00190611,-0.000917665,0.00134387,-0.00143472,-0.00505464,-0.00120175,0.00116916,-0.00216427,-0.00334733
1.LTL trolling,1.01375e-05,-7.1357e-06,1.181e-07,-6.733e-07,-1.73034e-05,1.03887e-05,-0.000476274,0.000449193,-9.20664e-05,3.17642e-05,1.61461e-05,4.73136e-05,1.63479e-05,0.000115945,0.000234272,-5.18337e-05,-3.73131e-05,1.22934e-05,3.61872e-05,0.000103337,5.80827e-05,1.57851e-05,-0.000917095,8.35219e-05,-3.69725e-05,-1.16354e-05,3.06801e-05,1.08063e-05,1.20602e-05,4.3506e-06,3.36804e-05,5.41704e-05,5.74617e-05,-1.0497e-06,1.4139e-06,1.2247e-06,-2.9741e-05,-1.00175e-05,1.59685e-05,-4.6985e-06,-7.8362e-06,6.5523e-06,-2.0267e-06,-9.279e-07,-3.836e-07,-5.7304e-06,-1.50316e-05,8.9134e-06,1.1035e-06,-8.077e-07,8.368e-06,-1.3205e-06,-3.3815e-06,1.5907e-06,6.64e-08,-1.25283e-05,2.8816e-06,-1.3944e-06,5.5245e-06,-7.557e-07,6.326e-06,7.4835e-06,3.312e-06,-3.433e-07,2.848e-06,-4.4166e-06,-0.000301435,2.8516e-06,1.1448e-06,-1.6512e-06,-1.31139e-05,5.0164e-06,-0.000654876,-0.000673892,-0.000348275,2.67036e-05,-1.00175e-05,9.3299e-06,-2.5052e-06,-0.000334666,8.149e-06,4.3657e-06,2.8113e-06,7.07462e-05,1.13252e-05,-4.5259e-05,1.98893e-05,1.7547e-06
1.LH hand-pole,0.00018361,-0.000350141,-1.71783e-05,4.23641e-05,-0.000344915,0.000146402,0.000307399,0.00344418,-0.0014072,-0.000321887,-0.000551547,0.000130722,0.00019055,0.00105514,0.00320102,-0.00111843,-0.000591426,-2.0252e-05,0.000326246,0.00168451,0.00109462,0.00013237,-0.0173951,0.000612828,-0.000516219,-0.000146886,0.000823093,0.000197315,0.000290238,7.61864e-05,-0.000222454,-0.000173202,-0.000528385,2.28129e-05,-1.95112e-05,1.85451e-05,4.18401e-05,-8.03374e-05,0.000277452,6.64699e-05,-7.32938e-05,8.64823e-05,-7.86298e-05,-3.16685e-05,-3.55215e-05,-9.24811e-05,4.64475e-05,2.5822e-06,2.8121e-05,2.8522e-05,2.02167e-05,2.12179e-05,-0.000214897,2.09471e-05,4.9755e-06,-7.78311e-05,4.0072e-05,-2.26975e-05,5.58989e-05,-1.4745e-05,0.000152706,5.68306e-05,3.76869e-05,1.10882e-05,3.38562e-05,-0.000204417,4.20523e-05,-1.0988e-05,1.51046e-05,-1.29576e-05,-0.000205666,-0.000156823,-0.0091782,-0.0130411,0.000265054,0.000386826,-8.03374e-05,0.00010715,2.4578e-06,0.000260552,-5.73028e-05,0.000154574,-9.09619e-05,0.00107701,0.000236513,-0.000588161,0.000591584,-4.10082e-05
1.MIS,1.07138e-05,3.24038e-05,6.1803e-06,1.78491e-05,0.000150638,-0.000944608,-0.00223817,0.00121561,-7.85119e-05,7.1757e-06,0.000174036,0.000335408,0.000432441,-5.35704e-05,-4.00404e-05,-4.07491e-05,-2.90022e-05,0.000524276,3.443e-07,6.94468e-05,-5.55867e-05,4.25821e-05,0.000188902,-3.81431e-05,-0.000226144,0.000829903,0.000396963,-0.000125398,0.000329763,0.000108197,1.78299e-05,0.000111545,0.0001114,-7.77545e-05,-1.23533e-05,1.97315e-05,-5.73156e-05,2.6609e-05,0.000109475,-0.000108154,-2.01748e-05,3.89838e-05,-9.9294e-06,-6.8069e-06,-2.7464e-06,-1.898e-06,1.27444e-05,-8.898e-07,-1.0726e-06,-9.20945e-05,-7.1346e-06,1.35174e-05,4.799e-05,-0.000358608,-5.38156e-05,-3.08629e-05,3.905e-07,3.659e-07,1.57523e-05,6.062e-07,-1.73439e-05,1.64486e-05,9.9541e-06,-1.1601e-06,4.1129e-06,-3.56981e-05,2.72848e-05,-9.1828e-06,-3.269e-07,-3.374e-06,-7.67065e-05,3.28019e-05,-0.00041619,0.0001367,-0.00189793,-0.000746491,2.6609e-05,2.28924e-05,-0.000139121,-0.00186177,8.4642e-06,-1.70176e-05,1.4132e-05,0.000215637,7.68794e-05,-0.000123445,0.00011525,-7.6417e-06
1.PS+SB+SV,0.00211656,0.00228169,-1.10466e-05,0.0138096,0.0352431,-0.23369,0.137622,-0.0548079,-0.0159694,6.40462e-05,0.0305412,0.0645507,0.082528,-0.00744147,-0.00291402,-0.00979996,-0.0070649,0.0990486,0.00220178,0.0155818,-0.00988478,-0.00906451,0.0147987,-0.00159688,-0.0442152,0.206956,0.111898,-0.0308208,0.0744058,0.0277439,0.00149058,0.013896,-0.00517743,-0.0211165,-0.00285664,0.00195132,-0.00716454,0.00331453,0.0216536,-0.0196733,-0.00474249,0.0066856,-0.00442052,-0.00127735,-0.000197737,-0.000926678,0.00661958,-0.0023129,-1.49799e-05,-0.0181047,-0.00315901,0.00592353,0.00519508,-0.0887924,-0.0125903,0.00312739,-0.001127,0.000441444,0.00359175,0.000882997,-0.00412868,-0.000995536,0.00233766,-9.99931e-05,0.00116218,-0.00886433,0.00323412,-0.00143489,-0.000546365,-0.000772523,0.00835315,0.0095794,0.0404713,0.0115451,0.0399621,-0.188937,0.00331453,0.00736351,-0.0314261,0.0295789,-0.00118636,-0.00243824,0.00127983,0.0423545,0.0159956,-0.0103753,0.0218114,-0.00318441
